"","SG_PARTIDO","DT_PAGAMENTO","VR_PAGAMENTO"
"1","AVANTE","02/05/2018",4695
"2","AVANTE","03/05/2018",2495
"3","AVANTE","12/04/2018",4695
"4","AVANTE","12/11/2018",2647
"5","AVANTE","16/11/2018",4184
"6","AVANTE","25/07/2018",120192
"7","AVANTE","26/07/2018",34743
"8","AVANTE","27/07/2018",944
"9","AVANTE","29/08/2018",945
"10","AVANTE","30/07/2018",2255
"11","AVANTE","30/08/2018",2403
"12","AVANTE","31/12/2018",2535
"13","DEM","01/01/2018",252
"14","DEM","01/03/2018",2511
"15","DEM","01/06/2018",5241
"16","DEM","01/08/2018",5497
"17","DEM","01/10/2018",1044
"18","DEM","02/03/2018",293
"19","DEM","02/05/2018",6288
"20","DEM","02/07/2018",911
"21","DEM","02/10/2018",4237
"22","DEM","03/01/2018",2633
"23","DEM","03/04/2018",2245
"24","DEM","03/07/2018",4009
"25","DEM","03/08/2018",2184
"26","DEM","03/09/2018",8875
"27","DEM","03/10/2018",10216
"28","DEM","04/01/2018",1274
"29","DEM","04/04/2018",3662
"30","DEM","04/05/2018",2344
"31","DEM","04/06/2018",6796
"32","DEM","04/10/2018",1912
"33","DEM","04/12/2018",1528
"34","DEM","05/02/2018",533
"35","DEM","05/03/2018",533
"36","DEM","05/04/2018",9792
"37","DEM","05/06/2018",533
"38","DEM","05/07/2018",1069
"39","DEM","05/09/2018",1513
"40","DEM","05/10/2018",647
"41","DEM","05/11/2018",1601
"42","DEM","05/12/2018",4769
"43","DEM","06/02/2018",1766
"44","DEM","06/04/2018",318
"45","DEM","06/07/2018",3578
"46","DEM","06/08/2018",6179
"47","DEM","06/09/2018",33
"48","DEM","06/11/2018",596
"49","DEM","06/12/2018",2210
"50","DEM","07/05/2018",9864
"51","DEM","07/06/2018",3525
"52","DEM","08/01/2018",5038
"53","DEM","08/02/2018",1730
"54","DEM","08/03/2018",687
"55","DEM","08/06/2018",1846
"56","DEM","08/08/2018",377
"57","DEM","08/10/2018",3698
"58","DEM","08/11/2018",9408
"59","DEM","09/02/2018",845
"60","DEM","09/03/2018",3173
"61","DEM","09/04/2018",4055
"62","DEM","09/05/2018",1226
"63","DEM","09/08/2018",2378
"64","DEM","10/04/2018",5605
"65","DEM","10/05/2018",7762
"66","DEM","10/08/2018",1950
"67","DEM","10/09/2018",1080
"68","DEM","10/10/2018",637
"69","DEM","10/12/2018",886
"70","DEM","11/04/2018",5855
"71","DEM","11/05/2018",3544
"72","DEM","11/06/2018",4162
"73","DEM","11/07/2018",5820
"74","DEM","11/09/2018",959
"75","DEM","11/10/2018",2883
"76","DEM","11/12/2018",9471
"77","DEM","12/04/2018",4725
"78","DEM","12/06/2018",1392
"79","DEM","12/07/2018",3161
"80","DEM","13/03/2018",2776
"81","DEM","13/04/2018",3896
"82","DEM","13/06/2018",3599
"83","DEM","13/07/2018",6464
"84","DEM","13/08/2018",2509
"85","DEM","13/11/2018",4259
"86","DEM","13/12/2018",2138
"87","DEM","14/02/2018",56
"88","DEM","14/03/2018",6453
"89","DEM","14/09/2018",3216
"90","DEM","15/02/2018",4991
"91","DEM","15/03/2018",2632
"92","DEM","15/05/2018",5717
"93","DEM","15/06/2018",2467
"94","DEM","16/01/2018",1811
"95","DEM","16/02/2018",1669
"96","DEM","16/04/2018",3686
"97","DEM","16/05/2018",9027
"98","DEM","16/08/2018",4625
"99","DEM","16/10/2018",1752
"100","DEM","17/04/2018",14846
"101","DEM","17/08/2018",994
"102","DEM","17/09/2018",3894
"103","DEM","17/12/2018",7760
"104","DEM","18/01/2018",7890
"105","DEM","18/04/2018",2549
"106","DEM","18/05/2018",703
"107","DEM","18/06/2018",2682
"108","DEM","18/07/2018",5478
"109","DEM","18/12/2018",293
"110","DEM","19/01/2018",2432
"111","DEM","19/04/2018",8517
"112","DEM","19/06/2018",489
"113","DEM","19/07/2018",3714
"114","DEM","19/10/2018",1578
"115","DEM","20/02/2018",489
"116","DEM","20/03/2018",3525
"117","DEM","20/04/2018",9390
"118","DEM","20/06/2018",12988
"119","DEM","20/07/2018",914
"120","DEM","20/08/2018",20256
"121","DEM","20/09/2018",2502
"122","DEM","20/12/2018",3835
"123","DEM","21/03/2018",3049
"124","DEM","21/05/2018",761
"125","DEM","21/06/2018",2766
"126","DEM","21/08/2018",1775
"127","DEM","21/09/2018",489
"128","DEM","22/01/2018",4906
"129","DEM","22/02/2018",4400
"130","DEM","22/04/2018",489
"131","DEM","22/05/2018",2829
"132","DEM","22/08/2018",3691
"133","DEM","22/10/2018",3213
"134","DEM","22/11/2018",2329
"135","DEM","23/01/2018",1531
"136","DEM","23/05/2018",956
"137","DEM","23/07/2018",759
"138","DEM","23/08/2018",13956
"139","DEM","23/11/2018",539
"140","DEM","24/01/2018",3805
"141","DEM","24/05/2018",1714
"142","DEM","24/07/2018",12688
"143","DEM","24/09/2018",11619
"144","DEM","24/10/2018",33
"145","DEM","25/01/2018",1709
"146","DEM","25/04/2018",8446
"147","DEM","25/05/2018",2766
"148","DEM","25/06/2018",7951
"149","DEM","25/07/2018",25652
"150","DEM","25/09/2018",12246
"151","DEM","26/01/2018",11198
"152","DEM","26/02/2018",2675
"153","DEM","26/03/2018",1404
"154","DEM","26/04/2018",7390
"155","DEM","26/06/2018",11029
"156","DEM","26/07/2018",2586
"157","DEM","26/09/2018",14818
"158","DEM","26/10/2018",2910
"159","DEM","26/11/2018",1055
"160","DEM","27/02/2018",20728
"161","DEM","27/03/2018",2991
"162","DEM","27/04/2018",22429
"163","DEM","27/06/2018",318
"164","DEM","27/08/2018",2452
"165","DEM","27/09/2018",2840
"166","DEM","27/12/2018",1384
"167","DEM","28/02/2018",9491
"168","DEM","28/03/2018",23066
"169","DEM","28/05/2018",11057
"170","DEM","28/06/2018",13185
"171","DEM","28/08/2018",12773
"172","DEM","28/09/2018",5430
"173","DEM","28/11/2018",12989
"174","DEM","29/01/2018",2384
"175","DEM","29/03/2018",4
"176","DEM","29/05/2018",16628
"177","DEM","29/06/2018",2456
"178","DEM","29/08/2018",5147
"179","DEM","29/10/2018",5717
"180","DEM","29/11/2018",23912
"181","DEM","30/01/2018",15186
"182","DEM","30/04/2018",3698
"183","DEM","30/05/2018",4290
"184","DEM","30/08/2018",318
"185","DEM","30/09/2018",2213
"186","DEM","30/10/2018",24857
"187","DEM","30/11/2018",2769
"188","DEM","31/01/2018",3284
"189","DEM","31/03/2018",316
"190","DEM","31/05/2018",1546
"191","DEM","31/07/2018",2544
"192","DEM","31/08/2018",2865
"193","DEM","31/10/2018",1218
"194","DEM","31/12/2017",44
"195","DEM","31/12/2018",12259
"196","MDB","01/02/2018",5330
"197","MDB","01/03/2018",10534
"198","MDB","01/04/2018",2675
"199","MDB","01/05/2018",940
"200","MDB","01/06/2018",8350
"201","MDB","01/07/2018",4510
"202","MDB","01/08/2018",11737
"203","MDB","01/09/2018",978
"204","MDB","01/10/2018",7833
"205","MDB","01/11/2018",6459
"206","MDB","02/01/2018",8785
"207","MDB","02/02/2018",5476
"208","MDB","02/03/2018",4721
"209","MDB","02/04/2018",3165
"210","MDB","02/05/2018",8840
"211","MDB","02/07/2018",10352
"212","MDB","02/08/2018",13802
"213","MDB","02/10/2018",9150
"214","MDB","03/01/2018",12789
"215","MDB","03/04/2018",9839
"216","MDB","03/05/2018",12214
"217","MDB","03/07/2018",11293
"218","MDB","03/08/2018",7856
"219","MDB","03/09/2018",10914
"220","MDB","03/10/2018",18047
"221","MDB","03/12/2018",9546
"222","MDB","04/01/2018",4539
"223","MDB","04/04/2018",10740
"224","MDB","04/05/2018",5241
"225","MDB","04/06/2018",7244
"226","MDB","04/07/2018",4166
"227","MDB","04/08/2018",1685
"228","MDB","04/09/2018",17160
"229","MDB","04/10/2018",10706
"230","MDB","04/11/2018",1852
"231","MDB","04/12/2018",11064
"232","MDB","05/01/2018",2540
"233","MDB","05/02/2018",8022
"234","MDB","05/03/2018",2476
"235","MDB","05/04/2018",3300
"236","MDB","05/06/2018",7260
"237","MDB","05/07/2018",3269
"238","MDB","05/09/2018",4570
"239","MDB","05/10/2018",10501
"240","MDB","05/11/2018",5259
"241","MDB","05/12/2018",13292
"242","MDB","06/02/2018",13238
"243","MDB","06/03/2018",2766
"244","MDB","06/04/2018",3587
"245","MDB","06/06/2018",4199
"246","MDB","06/07/2018",3911
"247","MDB","06/08/2018",4958
"248","MDB","06/09/2018",3522
"249","MDB","06/10/2018",2121
"250","MDB","06/11/2018",14856
"251","MDB","06/12/2018",1835
"252","MDB","07/02/2018",2721
"253","MDB","07/03/2018",324
"254","MDB","07/05/2018",1837
"255","MDB","07/06/2018",2860
"256","MDB","07/07/2018",3937
"257","MDB","07/08/2018",6246
"258","MDB","07/11/2018",4300
"259","MDB","07/12/2018",12459
"260","MDB","08/01/2018",3945
"261","MDB","08/03/2018",1696
"262","MDB","08/05/2018",7554
"263","MDB","08/06/2018",8058
"264","MDB","08/08/2018",4517
"265","MDB","08/10/2018",5603
"266","MDB","08/11/2018",7012
"267","MDB","09/01/2018",2367
"268","MDB","09/02/2018",7135
"269","MDB","09/03/2018",2766
"270","MDB","09/04/2018",5112
"271","MDB","09/05/2018",3503
"272","MDB","09/07/2018",2810
"273","MDB","09/08/2018",8198
"274","MDB","09/10/2018",10624
"275","MDB","09/11/2018",4751
"276","MDB","10/01/2018",1939
"277","MDB","10/04/2018",6117
"278","MDB","10/05/2018",5183
"279","MDB","10/07/2018",2235
"280","MDB","10/08/2018",6124
"281","MDB","10/09/2018",6824
"282","MDB","10/10/2018",5700
"283","MDB","10/12/2018",5454
"284","MDB","11/01/2018",2419
"285","MDB","11/02/2018",2757
"286","MDB","11/04/2018",3386
"287","MDB","11/05/2018",5288
"288","MDB","11/06/2018",4768
"289","MDB","11/07/2018",3559
"290","MDB","11/08/2018",852
"291","MDB","11/09/2018",5280
"292","MDB","11/10/2018",9263
"293","MDB","11/12/2018",3949
"294","MDB","12/01/2018",1837
"295","MDB","12/03/2018",2685
"296","MDB","12/04/2018",3946
"297","MDB","12/05/2018",1918
"298","MDB","12/06/2018",3896
"299","MDB","12/07/2018",2996
"300","MDB","12/09/2018",3818
"301","MDB","12/11/2018",2114
"302","MDB","12/12/2018",31
"303","MDB","13/03/2018",3213
"304","MDB","13/04/2018",2690
"305","MDB","13/05/2018",963
"306","MDB","13/06/2018",1687
"307","MDB","13/07/2018",6639
"308","MDB","13/08/2018",12167
"309","MDB","13/09/2018",24365
"310","MDB","13/11/2018",666
"311","MDB","13/12/2018",934
"312","MDB","14/02/2018",2762
"313","MDB","14/03/2018",8159
"314","MDB","14/04/2018",449
"315","MDB","14/05/2018",2428
"316","MDB","14/06/2018",3749
"317","MDB","14/07/2018",4003
"318","MDB","14/08/2018",6512
"319","MDB","14/09/2018",4428
"320","MDB","14/11/2018",5803
"321","MDB","14/12/2018",2769
"322","MDB","15/01/2018",6302
"323","MDB","15/02/2018",2769
"324","MDB","15/03/2018",6530
"325","MDB","15/05/2018",2982
"326","MDB","15/06/2018",3744
"327","MDB","15/07/2018",2752
"328","MDB","15/08/2018",7668
"329","MDB","15/10/2018",4254
"330","MDB","16/01/2018",2766
"331","MDB","16/02/2018",3069
"332","MDB","16/03/2018",7697
"333","MDB","16/04/2018",2492
"334","MDB","16/05/2018",2516
"335","MDB","16/07/2018",9429
"336","MDB","16/08/2018",4464
"337","MDB","16/09/2018",1181
"338","MDB","16/10/2018",3447
"339","MDB","17/03/2018",2790
"340","MDB","17/04/2018",934
"341","MDB","17/05/2018",3397
"342","MDB","17/07/2018",5757
"343","MDB","17/08/2018",7478
"344","MDB","17/09/2018",2610
"345","MDB","17/10/2018",5808
"346","MDB","17/12/2018",934
"347","MDB","18/01/2018",1837
"348","MDB","18/04/2018",1414
"349","MDB","18/05/2018",6282
"350","MDB","18/06/2018",2551
"351","MDB","18/07/2018",9175
"352","MDB","18/08/2018",5962
"353","MDB","18/09/2018",5012
"354","MDB","18/10/2018",3115
"355","MDB","18/12/2018",2114
"356","MDB","19/01/2018",636
"357","MDB","19/02/2018",11869
"358","MDB","19/03/2018",8410
"359","MDB","19/04/2018",933
"360","MDB","19/06/2018",3600
"361","MDB","19/07/2018",933
"362","MDB","19/09/2018",4244
"363","MDB","19/10/2018",3993
"364","MDB","19/11/2018",1974
"365","MDB","19/12/2018",2603
"366","MDB","20/02/2018",2630
"367","MDB","20/03/2018",4363
"368","MDB","20/04/2018",5999
"369","MDB","20/06/2018",6579
"370","MDB","20/07/2018",8037
"371","MDB","20/08/2018",2660
"372","MDB","20/09/2018",9359
"373","MDB","20/11/2018",9574
"374","MDB","20/12/2018",6162
"375","MDB","21/03/2018",3447
"376","MDB","21/05/2018",1173
"377","MDB","21/06/2018",12047
"378","MDB","21/08/2018",12194
"379","MDB","21/09/2018",6477
"380","MDB","21/11/2018",3315
"381","MDB","21/12/2018",1835
"382","MDB","22/01/2018",4509
"383","MDB","22/02/2018",5622
"384","MDB","22/03/2018",2612
"385","MDB","22/05/2018",4595
"386","MDB","22/06/2018",3561
"387","MDB","22/08/2018",4921
"388","MDB","22/09/2018",3815
"389","MDB","22/10/2018",4626
"390","MDB","22/11/2018",1297
"391","MDB","23/01/2018",2766
"392","MDB","23/02/2018",5605
"393","MDB","23/03/2018",7507
"394","MDB","23/04/2018",5326
"395","MDB","23/05/2018",2630
"396","MDB","23/06/2018",574
"397","MDB","23/07/2018",2492
"398","MDB","23/08/2018",7738
"399","MDB","23/09/2018",3111
"400","MDB","23/10/2018",2483
"401","MDB","23/11/2018",3149
"402","MDB","24/01/2018",933
"403","MDB","24/02/2018",1015
"404","MDB","24/05/2018",10692
"405","MDB","24/06/2018",823
"406","MDB","24/07/2018",10571
"407","MDB","24/08/2018",12580
"408","MDB","24/09/2018",5466
"409","MDB","24/10/2018",4628
"410","MDB","24/12/2018",2114
"411","MDB","25/01/2018",3967
"412","MDB","25/04/2018",3413
"413","MDB","25/05/2018",3807
"414","MDB","25/06/2018",8892
"415","MDB","25/07/2018",16139
"416","MDB","25/09/2018",9859
"417","MDB","25/10/2018",4774
"418","MDB","26/01/2018",116
"419","MDB","26/03/2018",5383
"420","MDB","26/04/2018",7810
"421","MDB","26/06/2018",1833
"422","MDB","26/07/2018",3071
"423","MDB","26/09/2018",2309
"424","MDB","26/10/2018",9021
"425","MDB","26/11/2018",8400
"426","MDB","26/12/2018",4021
"427","MDB","27/02/2018",10614
"428","MDB","27/03/2018",2404
"429","MDB","27/04/2018",4493
"430","MDB","27/06/2018",1384
"431","MDB","27/07/2018",13298
"432","MDB","27/08/2018",6082
"433","MDB","27/11/2018",3988
"434","MDB","27/12/2018",186
"435","MDB","28/02/2018",16618
"436","MDB","28/03/2018",4565
"437","MDB","28/04/2018",2354
"438","MDB","28/05/2018",4737
"439","MDB","28/06/2018",13169
"440","MDB","28/08/2018",11865
"441","MDB","28/09/2018",3598
"442","MDB","28/11/2018",5784
"443","MDB","28/12/2018",8122
"444","MDB","29/01/2018",4250
"445","MDB","29/03/2018",13483
"446","MDB","29/05/2018",13517
"447","MDB","29/06/2018",6461
"448","MDB","29/08/2018",6063
"449","MDB","29/09/2018",2280
"450","MDB","29/10/2018",11225
"451","MDB","29/11/2018",6270
"452","MDB","30/01/2018",2332
"453","MDB","30/04/2018",35067
"454","MDB","30/05/2018",2659
"455","MDB","30/06/2018",14726
"456","MDB","30/07/2018",2940
"457","MDB","30/08/2018",15605
"458","MDB","30/09/2018",15741
"459","MDB","30/10/2018",12863
"460","MDB","30/11/2018",38298
"461","MDB","31/01/2018",31695
"462","MDB","31/03/2018",18493
"463","MDB","31/05/2018",11171
"464","MDB","31/07/2018",30992
"465","MDB","31/08/2018",16463
"466","MDB","31/10/2018",13432
"467","MDB","31/12/2017",44703
"468","MDB","31/12/2018",6418
"469","NOVO","01/08/2018",33
"470","NOVO","02/08/2018",2135
"471","NOVO","04/06/2018",1794
"472","NOVO","04/08/2018",897
"473","NOVO","04/09/2018",1048
"474","NOVO","05/01/2018",580
"475","NOVO","05/02/2018",580
"476","NOVO","05/03/2018",580
"477","NOVO","05/05/2018",580
"478","NOVO","06/07/2018",600
"479","NOVO","06/08/2018",580
"480","NOVO","06/09/2018",602
"481","NOVO","06/11/2018",897
"482","NOVO","07/08/2018",22
"483","NOVO","07/11/2018",22
"484","NOVO","07/12/2018",2486
"485","NOVO","09/02/2018",3288
"486","NOVO","09/03/2018",250
"487","NOVO","09/04/2018",20
"488","NOVO","09/05/2018",231
"489","NOVO","09/06/2018",231
"490","NOVO","09/07/2018",259
"491","NOVO","09/08/2018",231
"492","NOVO","09/09/2018",230
"493","NOVO","09/10/2018",841
"494","NOVO","09/11/2018",269
"495","NOVO","10/05/2018",20
"496","NOVO","10/10/2018",2248
"497","NOVO","11/01/2018",3541
"498","NOVO","11/12/2018",1193
"499","NOVO","12/01/2018",1006
"500","NOVO","12/04/2018",2244
"501","NOVO","12/06/2018",600
"502","NOVO","12/11/2018",1268
"503","NOVO","12/12/2018",602
"504","NOVO","13/02/2018",2227
"505","NOVO","13/03/2018",2249
"506","NOVO","13/04/2018",953
"507","NOVO","13/09/2018",1192
"508","NOVO","13/11/2018",3047
"509","NOVO","14/03/2018",871
"510","NOVO","14/06/2018",3861
"511","NOVO","14/07/2018",2248
"512","NOVO","14/08/2018",2246
"513","NOVO","14/09/2018",2468
"514","NOVO","15/05/2018",941
"515","NOVO","15/08/2018",1076
"516","NOVO","16/06/2018",2248
"517","NOVO","16/07/2018",1132
"518","NOVO","16/08/2018",523
"519","NOVO","16/10/2018",1269
"520","NOVO","17/05/2018",2395
"521","NOVO","19/02/2018",2651
"522","NOVO","19/09/2018",22
"523","NOVO","20/03/2018",2899
"524","NOVO","20/08/2018",2281
"525","NOVO","20/09/2018",22
"526","NOVO","20/12/2018",1504
"527","NOVO","22/03/2018",2529
"528","NOVO","22/11/2018",2168
"529","NOVO","23/01/2018",1271
"530","NOVO","23/05/2018",897
"531","NOVO","23/08/2018",22
"532","NOVO","25/04/2018",231
"533","NOVO","25/06/2018",2518
"534","NOVO","26/02/2018",1271
"535","NOVO","26/06/2018",5359
"536","NOVO","26/09/2018",1794
"537","NOVO","27/08/2018",897
"538","NOVO","27/09/2018",1635
"539","NOVO","28/02/2018",2840
"540","NOVO","28/08/2018",1015
"541","NOVO","28/11/2018",897
"542","NOVO","29/08/2018",33
"543","NOVO","30/04/2018",1319
"544","NOVO","30/06/2018",5591
"545","NOVO","30/08/2018",513
"546","NOVO","30/09/2018",5897
"547","NOVO","30/11/2018",4556
"548","NOVO","31/03/2018",1905
"549","NOVO","31/05/2018",5791
"550","NOVO","31/07/2018",5590
"551","NOVO","31/08/2018",5631
"552","NOVO","31/10/2018",1359
"553","NOVO","31/12/2017",3212
"554","PATRI","01/02/2018",2349
"555","PATRI","01/03/2018",2349
"556","PATRI","01/04/2018",2349
"557","PATRI","01/05/2018",2349
"558","PATRI","01/06/2018",2349
"559","PATRI","01/07/2018",2349
"560","PATRI","01/08/2018",2349
"561","PATRI","01/09/2018",2349
"562","PATRI","01/10/2018",956
"563","PATRI","01/11/2018",936
"564","PATRI","02/08/2018",3114
"565","PATRI","02/10/2018",2169
"566","PATRI","03/07/2018",2099
"567","PATRI","03/08/2018",3339
"568","PATRI","04/06/2018",2099
"569","PATRI","04/09/2018",2169
"570","PATRI","04/10/2018",17
"571","PATRI","04/12/2018",2169
"572","PATRI","05/11/2018",2169
"573","PATRI","06/07/2018",1833
"574","PATRI","06/11/2018",936
"575","PATRI","08/06/2018",270
"576","PATRI","09/08/2018",5442
"577","PATRI","09/10/2018",965
"578","PATRI","10/04/2018",945
"579","PATRI","10/05/2018",1320
"580","PATRI","10/10/2018",4680
"581","PATRI","12/09/2018",9012
"582","PATRI","12/11/2018",934
"583","PATRI","13/08/2018",934
"584","PATRI","16/10/2018",936
"585","PATRI","17/08/2018",1890
"586","PATRI","19/06/2018",930
"587","PATRI","19/10/2018",1835
"588","PATRI","20/09/2018",1502
"589","PATRI","21/08/2018",1835
"590","PATRI","22/08/2018",934
"591","PATRI","25/05/2018",22524
"592","PATRI","25/09/2018",1913
"593","PATRI","25/10/2018",1872
"594","PATRI","27/09/2018",936
"595","PATRI","28/05/2018",3257
"596","PATRI","28/09/2018",50
"597","PATRI","29/10/2018",1872
"598","PATRI","30/05/2018",933
"599","PATRI","31/08/2018",50
"600","PATRI","31/12/2018",936
"601","PCDOB","01/10/2018",20665
"602","PCDOB","02/04/2018",386
"603","PCDOB","02/09/2018",2190
"604","PCDOB","02/10/2018",597
"605","PCDOB","03/04/2018",460
"606","PCDOB","03/05/2018",4150
"607","PCDOB","03/08/2018",2345
"608","PCDOB","03/09/2018",1200
"609","PCDOB","03/10/2018",1528
"610","PCDOB","04/07/2018",580
"611","PCDOB","04/10/2018",5195
"612","PCDOB","05/09/2018",3395
"613","PCDOB","05/10/2018",4211
"614","PCDOB","06/08/2018",2812
"615","PCDOB","06/09/2018",1623
"616","PCDOB","06/10/2018",44
"617","PCDOB","07/03/2018",3991
"618","PCDOB","07/09/2018",1199
"619","PCDOB","07/10/2018",1844
"620","PCDOB","07/11/2018",2695
"621","PCDOB","08/03/2018",1834
"622","PCDOB","08/08/2018",2763
"623","PCDOB","08/09/2018",1843
"624","PCDOB","08/11/2018",180
"625","PCDOB","09/04/2018",2695
"626","PCDOB","09/07/2018",1103
"627","PCDOB","09/09/2018",1518
"628","PCDOB","10/07/2018",2695
"629","PCDOB","10/08/2018",2523
"630","PCDOB","11/07/2018",949
"631","PCDOB","11/10/2018",1466
"632","PCDOB","12/07/2018",3016
"633","PCDOB","12/11/2018",1525
"634","PCDOB","13/06/2018",580
"635","PCDOB","13/09/2018",2211
"636","PCDOB","14/03/2018",933
"637","PCDOB","14/06/2018",1318
"638","PCDOB","14/08/2018",2695
"639","PCDOB","14/09/2018",2253
"640","PCDOB","14/11/2018",1559
"641","PCDOB","15/05/2018",2695
"642","PCDOB","15/06/2018",6131
"643","PCDOB","15/08/2018",657
"644","PCDOB","15/10/2018",1523
"645","PCDOB","16/08/2018",531
"646","PCDOB","16/11/2018",1727
"647","PCDOB","17/09/2018",3025
