"","SG_PARTIDO","DT_PAGAMENTO","VR_PAGAMENTO"
"648","PCDOB","17/10/2018",1883
"649","PCDOB","17/11/2018",2098
"650","PCDOB","18/09/2018",11357
"651","PCDOB","18/10/2018",1882
"652","PCDOB","18/11/2018",1968
"653","PCDOB","18/12/2018",4889
"654","PCDOB","19/06/2018",2695
"655","PCDOB","19/09/2018",1416
"656","PCDOB","19/10/2018",1196
"657","PCDOB","19/11/2018",1195
"658","PCDOB","20/03/2018",7759
"659","PCDOB","20/06/2018",2135
"660","PCDOB","20/09/2018",1350
"661","PCDOB","20/10/2018",954
"662","PCDOB","20/11/2018",1595
"663","PCDOB","20/12/2018",1703
"664","PCDOB","21/02/2018",25
"665","PCDOB","21/03/2018",933
"666","PCDOB","21/06/2018",1502
"667","PCDOB","21/08/2018",2964
"668","PCDOB","21/09/2018",1316
"669","PCDOB","21/10/2018",1777
"670","PCDOB","21/11/2018",1322
"671","PCDOB","22/02/2018",3203
"672","PCDOB","22/03/2018",2413
"673","PCDOB","22/08/2018",1706
"674","PCDOB","22/09/2018",1001
"675","PCDOB","22/10/2018",1378
"676","PCDOB","22/11/2018",1651
"677","PCDOB","23/02/2018",9814
"678","PCDOB","23/07/2018",1847
"679","PCDOB","23/09/2018",1008
"680","PCDOB","23/10/2018",3492
"681","PCDOB","23/11/2018",2124
"682","PCDOB","24/03/2018",1502
"683","PCDOB","24/07/2018",7084
"684","PCDOB","24/09/2018",1475
"685","PCDOB","24/10/2018",945
"686","PCDOB","24/11/2018",1842
"687","PCDOB","25/04/2018",580
"688","PCDOB","25/07/2018",956
"689","PCDOB","25/09/2018",6356
"690","PCDOB","25/10/2018",1460
"691","PCDOB","25/11/2018",1421
"692","PCDOB","26/02/2018",7265
"693","PCDOB","26/09/2018",3160
"694","PCDOB","26/10/2018",1263
"695","PCDOB","26/11/2018",1697
"696","PCDOB","26/12/2018",2622
"697","PCDOB","27/08/2018",1520
"698","PCDOB","27/09/2018",1134
"699","PCDOB","27/10/2018",1326
"700","PCDOB","27/11/2018",2253
"701","PCDOB","27/12/2018",3029
"702","PCDOB","28/07/2018",2306
"703","PCDOB","28/09/2018",3181
"704","PCDOB","28/10/2018",1596
"705","PCDOB","28/11/2018",2057
"706","PCDOB","28/12/2018",1139
"707","PCDOB","29/03/2018",560
"708","PCDOB","29/06/2018",2564
"709","PCDOB","29/10/2018",1945
"710","PCDOB","29/11/2018",1197
"711","PCDOB","30/07/2018",554
"712","PCDOB","30/08/2018",5216
"713","PCDOB","30/10/2018",2718
"714","PCDOB","30/11/2018",1915
"715","PCDOB","31/08/2018",554
"716","PCDOB","31/10/2018",1664
"717","PDT","01/02/2018",1984
"718","PDT","01/03/2018",1979
"719","PDT","01/08/2018",395
"720","PDT","01/09/2018",395
"721","PDT","01/10/2018",22
"722","PDT","01/11/2018",395
"723","PDT","01/12/2018",395
"724","PDT","02/03/2018",2998
"725","PDT","02/05/2018",20
"726","PDT","02/10/2018",2160
"727","PDT","03/04/2018",20
"728","PDT","03/05/2018",8016
"729","PDT","03/09/2018",22
"730","PDT","04/07/2018",2877
"731","PDT","05/04/2018",2010
"732","PDT","05/07/2018",2137
"733","PDT","05/09/2018",1080
"734","PDT","05/10/2018",4140
"735","PDT","05/12/2018",2138
"736","PDT","06/02/2018",1680
"737","PDT","06/04/2018",395
"738","PDT","06/06/2018",395
"739","PDT","06/10/2018",1080
"740","PDT","07/02/2018",395
"741","PDT","07/03/2018",395
"742","PDT","07/06/2018",3787
"743","PDT","07/11/2018",2475
"744","PDT","07/12/2018",3975
"745","PDT","08/01/2018",2129
"746","PDT","08/06/2018",2400
"747","PDT","09/04/2018",956
"748","PDT","09/07/2018",4108
"749","PDT","09/08/2018",4264
"750","PDT","10/07/2018",2632
"751","PDT","10/09/2018",50
"752","PDT","10/10/2018",4687
"753","PDT","10/12/2018",8108
"754","PDT","11/10/2018",1835
"755","PDT","12/09/2018",2582
"756","PDT","12/11/2018",22
"757","PDT","12/12/2018",3051
"758","PDT","13/03/2018",5788
"759","PDT","13/06/2018",2155
"760","PDT","13/07/2018",726
"761","PDT","13/09/2018",5471
"762","PDT","14/03/2018",6268
"763","PDT","14/09/2018",3277
"764","PDT","14/11/2018",861
"765","PDT","14/12/2018",5578
"766","PDT","15/02/2018",1148
"767","PDT","15/03/2018",933
"768","PDT","15/06/2018",1148
"769","PDT","15/10/2018",8992
"770","PDT","16/02/2018",933
"771","PDT","16/04/2018",4106
"772","PDT","16/05/2018",1148
"773","PDT","16/06/2018",1083
"774","PDT","16/07/2018",1148
"775","PDT","16/10/2018",1835
"776","PDT","16/11/2018",1148
"777","PDT","17/01/2018",1148
"778","PDT","17/05/2018",933
"779","PDT","17/07/2018",933
"780","PDT","17/09/2018",1181
"781","PDT","17/12/2018",1148
"782","PDT","18/01/2018",933
"783","PDT","18/06/2018",933
"784","PDT","18/09/2018",4408
"785","PDT","18/12/2018",2042
"786","PDT","19/06/2018",10242
"787","PDT","19/09/2018",3900
"788","PDT","19/11/2018",934
"789","PDT","20/03/2018",7252
"790","PDT","20/06/2018",6065
"791","PDT","20/08/2018",1528
"792","PDT","21/06/2018",1010
"793","PDT","21/08/2018",2513
"794","PDT","22/05/2018",3062
"795","PDT","22/08/2018",3654
"796","PDT","22/10/2018",5884
"797","PDT","22/11/2018",1732
"798","PDT","23/04/2018",5517
"799","PDT","23/05/2018",1831
"800","PDT","23/07/2018",2766
"801","PDT","23/08/2018",934
"802","PDT","23/10/2018",4615
"803","PDT","24/01/2018",395
"804","PDT","25/04/2018",1148
"805","PDT","25/05/2018",1354
"806","PDT","25/07/2018",6627
"807","PDT","26/04/2018",933
"808","PDT","26/07/2018",415
"809","PDT","26/12/2018",2859
"810","PDT","27/07/2018",1526
"811","PDT","27/08/2018",2551
"812","PDT","27/12/2018",7031
"813","PDT","28/02/2018",3073
"814","PDT","28/05/2018",594
"815","PDT","28/08/2018",1164
"816","PDT","28/12/2018",2194
"817","PDT","29/01/2018",5541
"818","PDT","30/08/2018",22
"819","PDT","30/11/2018",3173
"820","PDT","31/08/2018",1080
"821","PDT","31/12/2018",934
"822","PHS","28/02/2018",863
"823","PHS","28/09/2018",863
"824","PHS","29/03/2018",863
"825","PHS","29/06/2018",863
"826","PHS","30/04/2018",863
"827","PHS","30/05/2018",863
"828","PHS","31/01/2018",863
"829","PHS","31/07/2018",863
"830","PHS","31/08/2018",863
"831","PHS","31/10/2018",381
"832","PL","01/01/2018",13489
"833","PL","01/02/2018",13418
"834","PL","01/03/2018",11336
"835","PL","01/04/2018",11336
"836","PL","01/05/2018",12485
"837","PL","01/06/2018",11529
"838","PL","01/07/2018",14035
"839","PL","01/08/2018",14793
"840","PL","01/09/2018",16501
"841","PL","01/10/2018",17605
"842","PL","01/11/2018",15465
"843","PL","01/12/2018",323
"844","PL","02/02/2018",5426
"845","PL","02/06/2018",956
"846","PL","02/08/2018",23256
"847","PL","03/07/2018",51
"848","PL","03/08/2018",560
"849","PL","03/10/2018",22827
"850","PL","04/09/2018",2138
"851","PL","04/10/2018",404
"852","PL","05/01/2018",2782
"853","PL","05/02/2018",2299
"854","PL","05/03/2018",1941
"855","PL","05/04/2018",2265
"856","PL","05/06/2018",23327
"857","PL","05/07/2018",3279
"858","PL","05/09/2018",24485
"859","PL","05/10/2018",2347
"860","PL","05/11/2018",1473
"861","PL","05/12/2018",2061
"862","PL","06/01/2018",359
"863","PL","06/02/2018",1576
"864","PL","06/03/2018",1601
"865","PL","06/06/2018",591
"866","PL","06/08/2018",2500
"867","PL","06/09/2018",3051
"868","PL","06/11/2018",3250
"869","PL","07/03/2018",23038
"870","PL","07/04/2018",2784
"871","PL","07/05/2018",22275
"872","PL","07/06/2018",2773
"873","PL","08/01/2018",1910
"874","PL","08/03/2018",2983
"875","PL","08/05/2018",3687
"876","PL","08/08/2018",2914
"877","PL","08/11/2018",19175
"878","PL","09/01/2018",825
"879","PL","09/03/2018",2762
"880","PL","09/04/2018",2426
"881","PL","09/05/2018",673
"882","PL","09/07/2018",3718
"883","PL","09/11/2018",286
"884","PL","10/04/2018",12831
"885","PL","10/05/2018",183
"886","PL","10/09/2018",560
"887","PL","11/04/2018",1753
"888","PL","11/05/2018",933
"889","PL","11/07/2018",1833
"890","PL","11/09/2018",2112
"891","PL","11/12/2018",26191
"892","PL","12/03/2018",825
"893","PL","12/04/2018",183
"894","PL","12/09/2018",3153
"895","PL","13/08/2018",1835
"896","PL","13/09/2018",934
"897","PL","13/12/2018",1620
"898","PL","14/06/2018",2570
"899","PL","14/08/2018",1103
"900","PL","15/06/2018",933
"901","PL","15/08/2018",1502
"902","PL","16/01/2018",2811
"903","PL","16/02/2018",825
"904","PL","16/03/2018",2120
"905","PL","16/05/2018",3756
"906","PL","16/07/2018",51
"907","PL","16/11/2018",3004
"908","PL","17/01/2018",2369
"909","PL","17/05/2018",2403
"910","PL","18/04/2018",1833
"911","PL","18/09/2018",2138
"912","PL","19/02/2018",1878
"913","PL","19/03/2018",2403
"914","PL","19/06/2018",2570
"915","PL","19/09/2018",934
"916","PL","19/11/2018",2901
"917","PL","20/06/2018",933
"918","PL","20/07/2018",1833
"919","PL","20/08/2018",3667
"920","PL","22/08/2018",956
"921","PL","23/08/2018",825
"922","PL","24/09/2018",4886
"923","PL","25/06/2018",2570
"924","PL","26/07/2018",2439
"925","PL","27/06/2018",22307
"926","PL","28/02/2018",1795
"927","PL","28/09/2018",934
"928","PL","29/06/2018",183
"929","PL","30/03/2018",959
"930","PL","30/04/2018",1149
"931","PL","31/01/2018",19803
"932","PL","31/03/2018",190
"933","PL","31/07/2018",4328
"934","PMN","01/11/2018",1910
"935","PMN","03/07/2018",1749
"936","PMN","04/07/2018",25
"937","PMN","10/05/2018",868
"938","PMN","10/07/2018",13
"939","PMN","12/03/2018",940
"940","PMN","21/12/2018",19
"941","PMN","25/04/2018",9
"942","PMN","26/11/2018",1910
"943","PMN","26/12/2018",1910
"944","PPS","01/11/2018",19
"945","PPS","06/11/2018",30
"946","PPS","12/07/2018",959
"947","PPS","13/07/2018",933
"948","PPS","17/10/2018",1724
"949","PPS","20/04/2018",2763
"950","PPS","23/08/2018",3238
"951","PPS","24/08/2018",385
"952","PPS","25/10/2018",19
"953","PPS","26/11/2018",1910
"954","PPS","26/12/2018",1910
"955","PPS","28/02/2018",863
"956","PPS","29/03/2018",863
"957","PPS","31/01/2018",863
"958","PPS","31/10/2018",30
"959","PPS","31/12/2018",1257
"960","PROS","01/07/2018",1564
"961","PROS","01/08/2018",1071
"962","PROS","01/09/2018",2723
"963","PROS","02/07/2018",1030
"964","PROS","02/08/2018",4170
"965","PROS","03/07/2018",6258
"966","PROS","03/08/2018",934
"967","PROS","04/07/2018",5054
"968","PROS","04/09/2018",1502
"969","PROS","05/07/2018",2138
"970","PROS","06/04/2018",1592
"971","PROS","06/06/2018",2336
"972","PROS","06/07/2018",2766
"973","PROS","07/08/2018",8019
"974","PROS","08/08/2018",2628
"975","PROS","09/04/2018",939
"976","PROS","09/07/2018",6386
"977","PROS","09/08/2018",5151
"978","PROS","10/04/2018",7470
"979","PROS","10/05/2018",1252
"980","PROS","10/07/2018",3045
"981","PROS","10/08/2018",5074
"982","PROS","11/05/2018",7481
"983","PROS","11/06/2018",840
"984","PROS","11/07/2018",4007
"985","PROS","11/08/2018",2077
"986","PROS","12/06/2018",40
"987","PROS","12/07/2018",8705
"988","PROS","12/11/2018",21028
"989","PROS","13/06/2018",1275
"990","PROS","13/07/2018",933
"991","PROS","14/08/2018",849
"992","PROS","15/06/2018",3429
"993","PROS","15/08/2018",2534
"994","PROS","16/04/2018",3425
"995","PROS","16/05/2018",2519
"996","PROS","16/07/2018",933
"997","PROS","16/08/2018",4626
"998","PROS","17/04/2018",2349
"999","PROS","17/05/2018",7404
"1000","PROS","17/08/2018",7747
"1001","PROS","18/06/2018",2111
"1002","PROS","18/09/2018",1496
"1003","PROS","19/06/2018",3521
"1004","PROS","19/07/2018",1305
"1005","PROS","20/06/2018",15038
"1006","PROS","20/07/2018",2766
"1007","PROS","20/08/2018",5839
"1008","PROS","21/06/2018",3666
"1009","PROS","21/08/2018",876
"1010","PROS","22/03/2018",2680
"1011","PROS","22/06/2018",1729
"1012","PROS","22/08/2018",2432
"1013","PROS","23/04/2018",2852
"1014","PROS","23/05/2018",1683
"1015","PROS","23/08/2018",6503
"1016","PROS","24/04/2018",1417
"1017","PROS","24/07/2018",6113
"1018","PROS","24/08/2018",2745
"1019","PROS","25/04/2018",3152
"1020","PROS","26/04/2018",933
"1021","PROS","26/06/2018",1771
"1022","PROS","26/07/2018",933
"1023","PROS","26/09/2018",539
"1024","PROS","27/04/2018",933
"1025","PROS","27/06/2018",6497
"1026","PROS","27/08/2018",2114
"1027","PROS","28/06/2018",497
"1028","PROS","29/06/2018",2766
"1029","PROS","30/04/2018",4594
"1030","PROS","30/07/2018",753
"1031","PROS","31/07/2018",827
"1032","PRP","02/05/2018",4125
"1033","PRP","05/03/2018",1754
"1034","PRP","06/09/2018",50
"1035","PRP","09/11/2018",30
"1036","PRP","10/01/2018",2617
"1037","PRP","10/04/2018",2901
"1038","PRP","10/05/2018",2901
"1039","PRP","10/07/2018",2901
"1040","PRP","10/08/2018",2901
"1041","PRP","10/09/2018",2901
"1042","PRP","10/10/2018",2901
"1043","PRP","10/12/2018",2901
"1044","PRP","11/06/2018",2901
"1045","PRP","12/03/2018",2901
"1046","PRP","12/11/2018",2901
"1047","PRP","14/02/2018",2617
"1048","PRP","14/11/2018",30
"1049","PRP","18/09/2018",50
"1050","PRP","21/05/2018",1792
"1051","PRP","21/12/2018",4700
"1052","PRP","25/01/2018",4001
"1053","PRP","25/04/2018",4001
"1054","PRP","25/05/2018",4001
"1055","PRP","25/06/2018",4001
"1056","PRP","25/07/2018",4001
"1057","PRP","25/09/2018",4001
"1058","PRP","25/10/2018",4001
"1059","PRP","26/02/2018",4001
"1060","PRP","26/03/2018",4001
"1061","PRP","26/11/2018",5725
"1062","PRP","26/12/2018",4001
"1063","PRP","27/08/2018",4001
"1064","PRP","28/02/2018",31
"1065","PRP","28/05/2018",1724
"1066","PRP","28/12/2018",3864
"1067","PRP","31/10/2018",30
"1068","PRP","31/12/2018",1207
"1069","PRTB","01/10/2018",4039
"1070","PRTB","03/10/2018",5317
"1071","PRTB","04/09/2018",13628
"1072","PRTB","04/10/2018",2601
"1073","PRTB","05/09/2018",11697
"1074","PRTB","05/10/2018",3567
"1075","PRTB","06/09/2018",30047
"1076","PRTB","06/10/2018",396
"1077","PRTB","08/10/2018",227
"1078","PRTB","09/10/2018",155
"1079","PRTB","10/09/2018",12300
"1080","PRTB","11/09/2018",2265
"1081","PRTB","11/10/2018",1548
"1082","PRTB","12/09/2018",3637
"1083","PRTB","13/09/2018",607
"1084","PRTB","17/09/2018",417
"1085","PRTB","18/09/2018",582
"1086","PRTB","19/10/2018",1415
"1087","PRTB","21/06/2018",10329
"1088","PRTB","21/09/2018",4480
"1089","PRTB","22/06/2018",1833
"1090","PRTB","23/04/2018",5631
"1091","PRTB","31/08/2018",2195
"1092","PRTB","31/12/2017",846
"1093","PSB","01/02/2018",13087
"1094","PSB","01/03/2018",1804
"1095","PSB","01/05/2018",1791
"1096","PSB","01/06/2018",4789
"1097","PSB","01/10/2018",13346
"1098","PSB","01/11/2018",4964
"1099","PSB","02/02/2018",3834
"1100","PSB","02/03/2018",3253
"1101","PSB","02/05/2018",3801
"1102","PSB","02/08/2018",2279
"1103","PSB","02/10/2018",1345
"1104","PSB","03/01/2018",10524
"1105","PSB","03/04/2018",11243
"1106","PSB","03/08/2018",4611
"1107","PSB","03/09/2018",6726
"1108","PSB","03/10/2018",2957
"1109","PSB","03/12/2018",2490
"1110","PSB","04/01/2018",4217
"1111","PSB","04/04/2018",1490
"1112","PSB","04/05/2018",4142
"1113","PSB","04/06/2018",6910
"1114","PSB","04/07/2018",4142
"1115","PSB","04/09/2018",3065
"1116","PSB","04/10/2018",10801
"1117","PSB","04/12/2018",1772
"1118","PSB","05/01/2018",1837
"1119","PSB","05/02/2018",5218
"1120","PSB","05/03/2018",6083
"1121","PSB","05/04/2018",13859
"1122","PSB","05/06/2018",6083
"1123","PSB","05/07/2018",21130
"1124","PSB","05/09/2018",7023
"1125","PSB","05/10/2018",8717
"1126","PSB","05/11/2018",10027
"1127","PSB","05/12/2018",9657
"1128","PSB","06/02/2018",7041
"1129","PSB","06/03/2018",6375
"1130","PSB","06/04/2018",6801
"1131","PSB","06/06/2018",2791
"1132","PSB","06/07/2018",4325
"1133","PSB","06/08/2018",25560
"1134","PSB","06/09/2018",7827
"1135","PSB","06/11/2018",21036
"1136","PSB","06/12/2018",2769
"1137","PSB","07/02/2018",933
"1138","PSB","07/03/2018",15006
"1139","PSB","07/05/2018",19961
"1140","PSB","07/06/2018",8473
"1141","PSB","07/09/2018",1763
"1142","PSB","07/11/2018",3839
"1143","PSB","07/12/2018",2884
"1144","PSB","08/01/2018",4825
"1145","PSB","08/03/2018",2829
"1146","PSB","08/05/2018",5833
"1147","PSB","08/06/2018",2981
"1148","PSB","08/08/2018",4890
"1149","PSB","08/10/2018",2500
"1150","PSB","08/11/2018",1904
"1151","PSB","09/01/2018",530
"1152","PSB","09/02/2018",933
"1153","PSB","09/03/2018",6994
"1154","PSB","09/04/2018",7897
"1155","PSB","09/05/2018",3670
"1156","PSB","09/07/2018",4480
"1157","PSB","09/08/2018",3493
"1158","PSB","09/10/2018",3269
"1159","PSB","09/11/2018",2114
"1160","PSB","10/01/2018",4556
"1161","PSB","10/02/2018",755
"1162","PSB","10/04/2018",10157
"1163","PSB","10/05/2018",5416
"1164","PSB","10/07/2018",14634
"1165","PSB","10/08/2018",8069
"1166","PSB","10/09/2018",934
"1167","PSB","10/10/2018",6324
"1168","PSB","10/12/2018",2437
"1169","PSB","11/01/2018",489
"1170","PSB","11/04/2018",6639
"1171","PSB","11/05/2018",5532
"1172","PSB","11/06/2018",4746
"1173","PSB","11/09/2018",11525
"1174","PSB","11/10/2018",3351
"1175","PSB","12/01/2018",3452
"1176","PSB","12/03/2018",3478
"1177","PSB","12/04/2018",4382
"1178","PSB","12/05/2018",2135
"1179","PSB","12/06/2018",5649
"1180","PSB","12/07/2018",15508
"1181","PSB","12/09/2018",3941
"1182","PSB","12/11/2018",3968
"1183","PSB","12/12/2018",5852
"1184","PSB","13/03/2018",2326
"1185","PSB","13/04/2018",5597
"1186","PSB","13/06/2018",4346
"1187","PSB","13/07/2018",3670
"1188","PSB","13/08/2018",3954
"1189","PSB","13/09/2018",6379
"1190","PSB","13/11/2018",6076
"1191","PSB","14/02/2018",2545
"1192","PSB","14/03/2018",933
"1193","PSB","14/05/2018",6370
"1194","PSB","14/06/2018",13399
"1195","PSB","14/07/2018",959
"1196","PSB","14/08/2018",3949
"1197","PSB","14/09/2018",4329
"1198","PSB","14/11/2018",2324
"1199","PSB","15/02/2018",2322
"1200","PSB","15/03/2018",3625
"1201","PSB","15/05/2018",2918
"1202","PSB","15/06/2018",4375
"1203","PSB","15/08/2018",4469
"1204","PSB","15/10/2018",5082
"1205","PSB","16/02/2018",6691
"1206","PSB","16/03/2018",4753
"1207","PSB","16/05/2018",476
"1208","PSB","16/08/2018",2500
"1209","PSB","16/10/2018",14167
"1210","PSB","16/11/2018",934
"1211","PSB","17/01/2018",933
"1212","PSB","17/04/2018",3563
"1213","PSB","17/05/2018",4259
"1214","PSB","17/07/2018",4350
"1215","PSB","17/09/2018",7908
"1216","PSB","17/10/2018",1973
"1217","PSB","18/01/2018",4149
"1218","PSB","18/05/2018",1855
"1219","PSB","18/06/2018",3336
"1220","PSB","18/07/2018",933
"1221","PSB","18/09/2018",4324
"1222","PSB","18/10/2018",2500
"1223","PSB","19/01/2018",3302
"1224","PSB","19/02/2018",9918
"1225","PSB","19/03/2018",933
"1226","PSB","19/04/2018",933
"1227","PSB","19/07/2018",1529
"1228","PSB","19/09/2018",4367
"1229","PSB","19/10/2018",1835
"1230","PSB","19/11/2018",395
"1231","PSB","20/02/2018",2492
"1232","PSB","20/03/2018",933
"1233","PSB","20/07/2018",1837
"1234","PSB","20/08/2018",52
"1235","PSB","20/09/2018",1835
"1236","PSB","20/11/2018",248
"1237","PSB","20/12/2018",1760
"1238","PSB","21/02/2018",3270
"1239","PSB","21/08/2018",934
"1240","PSB","21/09/2018",1498
"1241","PSB","21/11/2018",2114
"1242","PSB","21/12/2018",2769
"1243","PSB","22/01/2018",933
"1244","PSB","22/02/2018",4062
"1245","PSB","22/03/2018",6287
"1246","PSB","22/05/2018",1321
"1247","PSB","22/06/2018",1528
"1248","PSB","22/08/2018",5390
"1249","PSB","23/03/2018",5867
"1250","PSB","23/05/2018",4158
"1251","PSB","23/11/2018",412
"1252","PSB","24/05/2018",1833
"1253","PSB","24/07/2018",1528
"1254","PSB","24/08/2018",9916
"1255","PSB","24/09/2018",934
"1256","PSB","25/01/2018",3793
"1257","PSB","25/04/2018",4274
"1258","PSB","25/05/2018",3774
"1259","PSB","25/06/2018",1941
"1260","PSB","25/07/2018",2148
"1261","PSB","25/09/2018",3989
"1262","PSB","25/10/2018",2105
"1263","PSB","26/01/2018",6609
"1264","PSB","26/02/2018",1941
"1265","PSB","26/03/2018",3533
"1266","PSB","26/04/2018",2322
"1267","PSB","26/09/2018",934
"1268","PSB","26/11/2018",2995
"1269","PSB","26/12/2018",2061
"1270","PSB","27/02/2018",5089
"1271","PSB","27/08/2018",6405
"1272","PSB","27/09/2018",5121
"1273","PSB","28/02/2018",4428
"1274","PSB","28/03/2018",1833
"1275","PSB","28/05/2018",6078
"1276","PSB","28/06/2018",933
"1277","PSB","28/08/2018",934
"1278","PSB","28/09/2018",2853
"1279","PSB","29/01/2018",2349
"1280","PSB","29/03/2018",801
"1281","PSB","29/05/2018",1837
"1282","PSB","29/11/2018",1918
"1283","PSB","30/01/2018",1833
"1284","PSB","30/04/2018",1837
"1285","PSB","30/05/2018",2399
"1286","PSB","30/07/2018",944
"1287","PSB","30/08/2018",1528
"1288","PSB","30/10/2018",1080
"1289","PSB","30/11/2018",31828
"1290","PSB","31/01/2018",6705
"1291","PSB","31/07/2018",6131
