"","SG_PARTIDO","DT_PAGAMENTO","VR_PAGAMENTO"
"1292","PSB","31/08/2018",10335
"1293","PSB","31/12/2017",36815
"1294","PSC","01/02/2018",2040
"1295","PSC","01/03/2018",959
"1296","PSC","01/04/2018",959
"1297","PSC","01/06/2018",1456
"1298","PSC","01/08/2018",1456
"1299","PSC","01/10/2018",1456
"1300","PSC","01/11/2018",6287
"1301","PSC","02/02/2018",7652
"1302","PSC","02/03/2018",3480
"1303","PSC","02/04/2018",1806
"1304","PSC","02/05/2018",959
"1305","PSC","02/07/2018",4936
"1306","PSC","03/07/2018",1401
"1307","PSC","03/08/2018",497
"1308","PSC","03/09/2018",3734
"1309","PSC","03/12/2018",1828
"1310","PSC","04/05/2018",2048
"1311","PSC","05/01/2018",3587
"1312","PSC","05/02/2018",8459
"1313","PSC","05/03/2018",4979
"1314","PSC","05/04/2018",4979
"1315","PSC","05/06/2018",3822
"1316","PSC","05/07/2018",5020
"1317","PSC","05/09/2018",2578
"1318","PSC","05/10/2018",13122
"1319","PSC","05/11/2018",11407
"1320","PSC","05/12/2018",8114
"1321","PSC","06/04/2018",50
"1322","PSC","06/08/2018",5103
"1323","PSC","06/09/2018",959
"1324","PSC","06/11/2018",4475
"1325","PSC","06/12/2018",1382
"1326","PSC","07/05/2018",12290
"1327","PSC","07/06/2018",4045
"1328","PSC","07/12/2018",4010
"1329","PSC","08/01/2018",4953
"1330","PSC","08/03/2018",2869
"1331","PSC","09/04/2018",1367
"1332","PSC","09/08/2018",1569
"1333","PSC","10/01/2018",3602
"1334","PSC","10/04/2018",3430
"1335","PSC","10/07/2018",1561
"1336","PSC","10/08/2018",1555
"1337","PSC","10/09/2018",5093
"1338","PSC","10/12/2018",2048
"1339","PSC","11/01/2018",864
"1340","PSC","11/04/2018",864
"1341","PSC","11/05/2018",864
"1342","PSC","11/06/2018",3430
"1343","PSC","11/07/2018",864
"1344","PSC","11/09/2018",864
"1345","PSC","11/10/2018",864
"1346","PSC","11/12/2018",864
"1347","PSC","12/06/2018",864
"1348","PSC","13/03/2018",864
"1349","PSC","13/08/2018",4652
"1350","PSC","13/11/2018",864
"1351","PSC","15/02/2018",864
"1352","PSC","19/12/2018",1812
"1353","PSC","20/11/2018",4898
"1354","PSC","25/04/2018",1913
"1355","PSC","25/10/2018",1913
"1356","PSC","26/11/2018",1865
"1357","PSC","26/12/2018",1170
"1358","PSC","27/07/2018",1759
"1359","PSC","27/09/2018",1673
"1360","PSC","27/12/2018",33
"1361","PSC","28/02/2018",9667
"1362","PSC","28/03/2018",5541
"1363","PSC","28/05/2018",5541
"1364","PSC","28/06/2018",5541
"1365","PSC","28/09/2018",7756
"1366","PSC","28/11/2018",4206
"1367","PSC","28/12/2018",5637
"1368","PSC","29/03/2018",863
"1369","PSC","29/08/2018",1759
"1370","PSC","29/10/2018",6946
"1371","PSC","30/04/2018",9667
"1372","PSC","30/05/2018",863
"1373","PSC","30/06/2018",863
"1374","PSC","30/07/2018",5541
"1375","PSC","30/08/2018",7012
"1376","PSC","31/01/2018",863
"1377","PSC","31/07/2018",863
"1378","PSC","31/08/2018",863
"1379","PSD","01/01/2018",14333
"1380","PSD","01/02/2018",15914
"1381","PSD","01/03/2018",16283
"1382","PSD","01/04/2018",14107
"1383","PSD","01/05/2018",14107
"1384","PSD","01/06/2018",14151
"1385","PSD","01/07/2018",14157
"1386","PSD","01/08/2018",15976
"1387","PSD","01/09/2018",15146
"1388","PSD","01/10/2018",29401
"1389","PSD","01/11/2018",17282
"1390","PSD","01/12/2018",9776
"1391","PSD","02/01/2018",44
"1392","PSD","02/02/2018",2890
"1393","PSD","02/03/2018",17575
"1394","PSD","02/04/2018",44
"1395","PSD","02/05/2018",44
"1396","PSD","02/07/2018",4284
"1397","PSD","03/02/2018",2434
"1398","PSD","03/07/2018",7332
"1399","PSD","03/08/2018",2475
"1400","PSD","03/09/2018",44
"1401","PSD","03/10/2018",2475
"1402","PSD","03/12/2018",44
"1403","PSD","04/04/2018",7129
"1404","PSD","04/05/2018",2475
"1405","PSD","04/07/2018",5241
"1406","PSD","04/08/2018",2078
"1407","PSD","04/09/2018",2482
"1408","PSD","04/10/2018",934
"1409","PSD","05/01/2018",2675
"1410","PSD","05/02/2018",2403
"1411","PSD","05/03/2018",9351
"1412","PSD","05/06/2018",2475
"1413","PSD","05/07/2018",48306
"1414","PSD","05/09/2018",13374
"1415","PSD","05/10/2018",6668
"1416","PSD","05/11/2018",2519
"1417","PSD","05/12/2018",5211
"1418","PSD","06/02/2018",1833
"1419","PSD","06/03/2018",2125
"1420","PSD","06/04/2018",6772
"1421","PSD","06/07/2018",3716
"1422","PSD","06/09/2018",2433
"1423","PSD","06/11/2018",3124
"1424","PSD","07/03/2018",2701
"1425","PSD","07/04/2018",455
"1426","PSD","07/05/2018",7467
"1427","PSD","07/06/2018",916
"1428","PSD","07/08/2018",5347
"1429","PSD","07/11/2018",1835
"1430","PSD","07/12/2018",22320
"1431","PSD","08/01/2018",4685
"1432","PSD","08/03/2018",6162
"1433","PSD","08/05/2018",2879
"1434","PSD","08/08/2018",1304
"1435","PSD","08/10/2018",15614
"1436","PSD","08/11/2018",934
"1437","PSD","09/03/2018",1833
"1438","PSD","09/07/2018",1783
"1439","PSD","09/08/2018",3483
"1440","PSD","09/10/2018",3970
"1441","PSD","10/04/2018",5503
"1442","PSD","10/07/2018",2766
"1443","PSD","10/09/2018",2114
"1444","PSD","10/10/2018",1835
"1445","PSD","10/12/2018",11807
"1446","PSD","11/04/2018",3968
"1447","PSD","11/09/2018",8147
"1448","PSD","12/06/2018",5634
"1449","PSD","12/09/2018",995
"1450","PSD","12/11/2018",8466
"1451","PSD","13/03/2018",3106
"1452","PSD","13/12/2018",2114
"1453","PSD","14/05/2018",5499
"1454","PSD","14/08/2018",20327
"1455","PSD","14/09/2018",3670
"1456","PSD","14/12/2018",4506
"1457","PSD","15/01/2018",1246
"1458","PSD","15/02/2018",1247
"1459","PSD","15/03/2018",1247
"1460","PSD","15/05/2018",19030
"1461","PSD","15/06/2018",1247
"1462","PSD","15/08/2018",3361
"1463","PSD","15/10/2018",1247
"1464","PSD","16/02/2018",24504
"1465","PSD","16/04/2018",1247
"1466","PSD","16/05/2018",8907
"1467","PSD","16/06/2018",1273
"1468","PSD","16/07/2018",1247
"1469","PSD","16/08/2018",11406
"1470","PSD","16/10/2018",2114
"1471","PSD","16/11/2018",2181
"1472","PSD","17/05/2018",2492
"1473","PSD","17/07/2018",12921
"1474","PSD","17/08/2018",3949
"1475","PSD","17/09/2018",1247
"1476","PSD","17/12/2018",7350
"1477","PSD","18/01/2018",7455
"1478","PSD","18/04/2018",11982
"1479","PSD","19/02/2018",4603
"1480","PSD","19/07/2018",1837
"1481","PSD","19/11/2018",14887
"1482","PSD","20/02/2018",3670
"1483","PSD","20/03/2018",11982
"1484","PSD","20/09/2018",3670
"1485","PSD","20/11/2018",4506
"1486","PSD","21/02/2018",1255
"1487","PSD","21/03/2018",3995
"1488","PSD","21/08/2018",4547
"1489","PSD","21/09/2018",5954
"1490","PSD","21/11/2018",2114
"1491","PSD","22/02/2018",2766
"1492","PSD","22/03/2018",1837
"1493","PSD","22/05/2018",1933
"1494","PSD","23/05/2018",1837
"1495","PSD","23/07/2018",1896
"1496","PSD","23/10/2018",1835
"1497","PSD","23/11/2018",1835
"1498","PSD","24/04/2018",3416
"1499","PSD","24/05/2018",2001
"1500","PSD","24/07/2018",3396
"1501","PSD","24/08/2018",1835
"1502","PSD","25/10/2018",2593
"1503","PSD","26/04/2018",1837
"1504","PSD","26/07/2018",933
"1505","PSD","26/10/2018",9012
"1506","PSD","27/08/2018",9012
"1507","PSD","28/02/2018",3737
"1508","PSD","28/03/2018",10998
"1509","PSD","28/06/2018",33
"1510","PSD","28/08/2018",385
"1511","PSD","28/09/2018",22
"1512","PSD","28/12/2018",2114
"1513","PSD","29/05/2018",4650
"1514","PSD","29/06/2018",16414
"1515","PSD","29/08/2018",297
"1516","PSD","29/11/2018",4506
"1517","PSD","30/04/2018",1629
"1518","PSD","30/05/2018",1592
"1519","PSD","30/06/2018",37
"1520","PSD","30/07/2018",1855
"1521","PSD","30/09/2018",1423
"1522","PSD","30/10/2018",934
"1523","PSD","30/11/2018",2845
"1524","PSD","31/01/2018",4059
"1525","PSD","31/03/2018",2372
"1526","PSD","31/05/2018",1747
"1527","PSD","31/07/2018",6045
"1528","PSD","31/08/2018",2126
"1529","PSD","31/10/2018",4158
"1530","PSD","31/12/2017",7921
"1531","PSD","31/12/2018",3535
"1532","PSDB","01/02/2018",2853
"1533","PSDB","01/03/2018",18110
"1534","PSDB","01/06/2018",5085
"1535","PSDB","01/08/2018",9818
"1536","PSDB","01/10/2018",2138
"1537","PSDB","01/11/2018",2680
"1538","PSDB","02/01/2018",1643
"1539","PSDB","02/02/2018",8444
"1540","PSDB","02/03/2018",339
"1541","PSDB","02/04/2018",18745
"1542","PSDB","02/05/2018",3656
"1543","PSDB","02/07/2018",11278
"1544","PSDB","02/08/2018",7752
"1545","PSDB","02/11/2018",718
"1546","PSDB","03/01/2018",1730
"1547","PSDB","03/04/2018",1565
"1548","PSDB","03/05/2018",3656
"1549","PSDB","03/07/2018",1251
"1550","PSDB","03/08/2018",8064
"1551","PSDB","03/09/2018",1705
"1552","PSDB","03/10/2018",3964
"1553","PSDB","03/12/2018",402
"1554","PSDB","04/04/2018",7500
"1555","PSDB","04/05/2018",4276
"1556","PSDB","04/06/2018",4493
"1557","PSDB","04/07/2018",16357
"1558","PSDB","04/09/2018",2864
"1559","PSDB","04/10/2018",6702
"1560","PSDB","04/12/2018",13977
"1561","PSDB","05/03/2018",4453
"1562","PSDB","05/06/2018",6427
"1563","PSDB","05/07/2018",1273
"1564","PSDB","05/08/2018",3730
"1565","PSDB","05/09/2018",1918
"1566","PSDB","05/11/2018",1696
"1567","PSDB","05/12/2018",19619
"1568","PSDB","06/03/2018",3103
"1569","PSDB","06/04/2018",11
"1570","PSDB","06/06/2018",4167
"1571","PSDB","06/08/2018",2763
"1572","PSDB","06/09/2018",4103
"1573","PSDB","06/11/2018",3109
"1574","PSDB","06/12/2018",14986
"1575","PSDB","07/02/2018",5560
"1576","PSDB","07/03/2018",3645
"1577","PSDB","07/05/2018",5289
"1578","PSDB","07/06/2018",11200
"1579","PSDB","07/08/2018",5341
"1580","PSDB","07/11/2018",8126
"1581","PSDB","07/12/2018",1170
"1582","PSDB","08/01/2018",1044
"1583","PSDB","08/03/2018",6248
"1584","PSDB","08/06/2018",4311
"1585","PSDB","08/07/2018",4041
"1586","PSDB","08/08/2018",4798
"1587","PSDB","08/10/2018",908
"1588","PSDB","08/11/2018",4075
"1589","PSDB","09/02/2018",2479
"1590","PSDB","09/03/2018",2402
"1591","PSDB","09/04/2018",3663
"1592","PSDB","09/05/2018",2890
"1593","PSDB","09/07/2018",9318
"1594","PSDB","09/08/2018",2268
"1595","PSDB","10/01/2018",21948
"1596","PSDB","10/04/2018",16393
"1597","PSDB","10/05/2018",19610
"1598","PSDB","10/07/2018",9998
"1599","PSDB","10/08/2018",10621
"1600","PSDB","10/09/2018",17880
"1601","PSDB","10/10/2018",9717
"1602","PSDB","10/12/2018",7449
"1603","PSDB","11/01/2018",224
"1604","PSDB","11/04/2018",2688
"1605","PSDB","11/05/2018",796
"1606","PSDB","11/06/2018",9653
"1607","PSDB","11/07/2018",5526
"1608","PSDB","11/08/2018",1997
"1609","PSDB","11/10/2018",2135
"1610","PSDB","11/12/2018",946
"1611","PSDB","12/03/2018",10955
"1612","PSDB","12/04/2018",1821
"1613","PSDB","12/07/2018",4629
"1614","PSDB","12/09/2018",2266
"1615","PSDB","12/11/2018",7449
"1616","PSDB","12/12/2018",1526
"1617","PSDB","13/03/2018",1945
"1618","PSDB","13/04/2018",2763
"1619","PSDB","13/06/2018",1724
"1620","PSDB","13/07/2018",15970
"1621","PSDB","13/08/2018",7401
"1622","PSDB","13/11/2018",2763
"1623","PSDB","14/02/2018",4948
"1624","PSDB","14/05/2018",30
"1625","PSDB","14/08/2018",5539
"1626","PSDB","14/09/2018",3648
"1627","PSDB","14/11/2018",4196
"1628","PSDB","14/12/2018",2763
"1629","PSDB","15/02/2018",11938
"1630","PSDB","15/03/2018",2712
"1631","PSDB","15/05/2018",7459
"1632","PSDB","15/08/2018",3767
"1633","PSDB","15/10/2018",3832
"1634","PSDB","15/11/2018",1125
"1635","PSDB","16/03/2018",2258
"1636","PSDB","16/04/2018",1637
"1637","PSDB","16/05/2018",2202
"1638","PSDB","16/07/2018",10348
"1639","PSDB","16/10/2018",7592
"1640","PSDB","16/11/2018",6759
"1641","PSDB","17/04/2018",2380
"1642","PSDB","17/05/2018",2347
"1643","PSDB","17/07/2018",9394
"1644","PSDB","17/09/2018",1271
"1645","PSDB","17/10/2018",6449
"1646","PSDB","17/12/2018",6063
"1647","PSDB","18/04/2018",2692
"1648","PSDB","18/05/2018",725
"1649","PSDB","18/06/2018",6490
"1650","PSDB","18/07/2018",17961
"1651","PSDB","19/02/2018",2582
"1652","PSDB","19/03/2018",4034
"1653","PSDB","19/04/2018",2856
"1654","PSDB","19/06/2018",1397
"1655","PSDB","19/07/2018",1010
"1656","PSDB","19/09/2018",8299
"1657","PSDB","19/11/2018",2763
"1658","PSDB","20/04/2018",7617
"1659","PSDB","20/08/2018",1724
"1660","PSDB","20/09/2018",2005
"1661","PSDB","20/11/2018",9507
"1662","PSDB","21/02/2018",1656
"1663","PSDB","21/03/2018",9032
"1664","PSDB","21/05/2018",1156
"1665","PSDB","21/08/2018",7109
"1666","PSDB","21/09/2018",2655
"1667","PSDB","21/11/2018",2365
"1668","PSDB","22/01/2018",2209
"1669","PSDB","22/02/2018",2067
"1670","PSDB","22/03/2018",1709
"1671","PSDB","22/05/2018",4581
"1672","PSDB","23/01/2018",3163
"1673","PSDB","23/02/2018",804
"1674","PSDB","23/04/2018",1876
"1675","PSDB","23/05/2018",2993
"1676","PSDB","23/08/2018",580
"1677","PSDB","23/10/2018",1160
"1678","PSDB","23/11/2018",813
"1679","PSDB","24/01/2018",3507
"1680","PSDB","24/05/2018",6655
"1681","PSDB","24/10/2018",5526
"1682","PSDB","24/11/2018",121
"1683","PSDB","25/01/2018",5398
"1684","PSDB","25/04/2018",4897
"1685","PSDB","25/05/2018",9142
"1686","PSDB","25/06/2018",13422
"1687","PSDB","25/07/2018",16282
"1688","PSDB","25/09/2018",6721
"1689","PSDB","25/10/2018",5544
"1690","PSDB","26/02/2018",14197
"1691","PSDB","26/03/2018",11010
"1692","PSDB","26/06/2018",1529
"1693","PSDB","26/07/2018",7442
"1694","PSDB","26/09/2018",2763
"1695","PSDB","26/10/2018",6288
"1696","PSDB","26/11/2018",6583
"1697","PSDB","26/12/2018",3820
"1698","PSDB","27/02/2018",2478
"1699","PSDB","27/03/2018",9173
"1700","PSDB","27/04/2018",5169
"1701","PSDB","27/08/2018",12642
"1702","PSDB","27/09/2018",2226
"1703","PSDB","28/02/2018",4482
"1704","PSDB","28/05/2018",4482
"1705","PSDB","28/06/2018",2464
"1706","PSDB","28/08/2018",2406
"1707","PSDB","28/09/2018",26335
"1708","PSDB","28/11/2018",5132
"1709","PSDB","28/12/2018",453
"1710","PSDB","29/01/2018",1228
"1711","PSDB","29/03/2018",4615
"1712","PSDB","29/04/2018",1709
"1713","PSDB","29/05/2018",6870
"1714","PSDB","29/06/2018",21737
"1715","PSDB","29/08/2018",6698
"1716","PSDB","29/10/2018",2226
"1717","PSDB","29/11/2018",27928
"1718","PSDB","30/01/2018",6707
"1719","PSDB","30/04/2018",26404
"1720","PSDB","30/05/2018",24499
"1721","PSDB","30/06/2018",4346
"1722","PSDB","30/07/2018",10493
"1723","PSDB","30/09/2018",2254
"1724","PSDB","30/11/2018",6029
"1725","PSDB","31/01/2018",14312
"1726","PSDB","31/03/2018",2406
"1727","PSDB","31/05/2018",2739
"1728","PSDB","31/07/2018",43073
"1729","PSDB","31/08/2018",35180
"1730","PSDB","31/10/2018",37494
"1731","PSDB","31/12/2016",14561
"1732","PSDB","31/12/2017",26266
"1733","PSDB","31/12/2018",2775
"1734","PSL","01/07/2018",2582
"1735","PSL","01/08/2018",2582
"1736","PSL","01/09/2018",4357
"1737","PSL","01/10/2018",5946
"1738","PSL","01/11/2018",30
"1739","PSL","02/10/2018",56104
"1740","PSL","03/09/2018",11652
"1741","PSL","03/10/2018",2331
"1742","PSL","04/09/2018",5879
"1743","PSL","05/06/2018",1910
"1744","PSL","05/09/2018",37819
"1745","PSL","05/10/2018",13093
"1746","PSL","10/09/2018",4291
"1747","PSL","10/12/2018",3341
"1748","PSL","12/11/2018",8087
"1749","PSL","13/11/2018",2953
"1750","PSL","17/09/2018",66357
"1751","PSL","17/10/2018",978
"1752","PSL","18/09/2018",29920
"1753","PSL","20/09/2018",6237
"1754","PSL","22/08/2018",11171
"1755","PSL","22/10/2018",3982
"1756","PSL","23/08/2018",17391
"1757","PSL","23/10/2018",4726
"1758","PSL","24/08/2018",36040
"1759","PSL","24/09/2018",2763
"1760","PSL","25/06/2018",1910
"1761","PSL","25/07/2018",1910
"1762","PSL","25/08/2018",667
"1763","PSL","25/09/2018",2690
"1764","PSL","25/10/2018",6533
"1765","PSL","26/09/2018",2004
"1766","PSL","26/10/2018",1144
"1767","PSL","26/11/2018",1910
"1768","PSL","27/08/2018",35205
"1769","PSL","27/09/2018",3058
"1770","PSL","28/08/2018",27639
"1771","PSL","28/09/2018",3120
"1772","PSL","28/10/2018",959
"1773","PSL","29/08/2018",1733
"1774","PSL","29/10/2018",19
"1775","PSL","30/08/2018",8914
"1776","PSL","31/08/2018",8313
"1777","PSOL","01/09/2018",2743
"1778","PSOL","02/08/2018",4799
"1779","PSOL","03/08/2018",2789
"1780","PSOL","04/09/2018",934
"1781","PSOL","06/04/2018",1934
"1782","PSOL","06/08/2018",934
"1783","PSOL","06/09/2018",4698
"1784","PSOL","07/08/2018",934
"1785","PSOL","08/08/2018",9956
"1786","PSOL","09/04/2018",1833
"1787","PSOL","09/08/2018",934
"1788","PSOL","10/08/2018",1271
"1789","PSOL","10/09/2018",2500
"1790","PSOL","10/12/2018",956
"1791","PSOL","13/08/2018",934
"1792","PSOL","14/11/2018",2470
"1793","PSOL","15/08/2018",1835
"1794","PSOL","15/09/2018",2350
"1795","PSOL","16/04/2018",1273
"1796","PSOL","17/10/2018",608
"1797","PSOL","18/09/2018",934
"1798","PSOL","18/10/2018",1709
"1799","PSOL","19/10/2018",934
"1800","PSOL","20/06/2018",2381
"1801","PSOL","20/07/2018",1592
"1802","PSOL","20/11/2018",934
"1803","PSOL","21/08/2018",811
"1804","PSOL","21/12/2018",934
"1805","PSOL","22/06/2018",933
"1806","PSOL","22/10/2018",1620
"1807","PSOL","24/04/2018",1833
"1808","PSOL","26/10/2018",934
"1809","PSOL","26/11/2018",1835
"1810","PSOL","28/03/2018",822
"1811","PSTU","01/02/2018",951
"1812","PSTU","02/04/2018",2657
"1813","PSTU","03/04/2018",5091
"1814","PSTU","04/01/2018",1914
"1815","PSTU","04/10/2018",2522
"1816","PSTU","04/12/2018",2596
"1817","PSTU","05/04/2018",6261
"1818","PSTU","05/11/2018",2652
"1819","PSTU","06/03/2018",871
"1820","PSTU","06/04/2018",2214
"1821","PSTU","06/06/2018",1521
"1822","PSTU","06/07/2018",2000
"1823","PSTU","06/08/2018",1523
"1824","PSTU","06/09/2018",2024
"1825","PSTU","07/02/2018",4354
"1826","PSTU","07/05/2018",1627
"1827","PSTU","09/01/2018",1833
"1828","PSTU","09/07/2018",2502
"1829","PSTU","10/01/2018",2569
"1830","PSTU","10/03/2018",2569
"1831","PSTU","10/07/2018",5335
"1832","PSTU","10/09/2018",2569
"1833","PSTU","10/12/2018",2569
"1834","PSTU","11/04/2018",4402
"1835","PSTU","11/05/2018",5617
"1836","PSTU","11/09/2018",1835
"1837","PSTU","11/10/2018",2569
"1838","PSTU","11/12/2018",934
"1839","PSTU","12/01/2018",1833
"1840","PSTU","12/11/2018",2569
"1841","PSTU","13/03/2018",1833
"1842","PSTU","13/06/2018",4402
"1843","PSTU","13/11/2018",1803
"1844","PSTU","13/12/2018",5512
"1845","PSTU","14/02/2018",2569
"1846","PSTU","14/12/2018",1317
"1847","PSTU","15/02/2018",1833
"1848","PSTU","15/10/2018",934
"1849","PSTU","15/11/2018",200
"1850","PSTU","20/11/2018",5235
"1851","PSTU","23/10/2018",4033
"1852","PSTU","24/10/2018",2114
"1853","PSTU","26/04/2018",952
"1854","PSTU","28/02/2018",8672
"1855","PSTU","28/09/2018",2539
"1856","PSTU","29/03/2018",1592
"1857","PSTU","30/04/2018",2665
"1858","PSTU","30/07/2018",2566
"1859","PSTU","30/11/2018",3475
"1860","PSTU","31/12/2017",2434
"1861","PT","01/02/2018",8772
"1862","PT","01/03/2018",21264
"1863","PT","01/06/2018",10135
"1864","PT","01/08/2018",8953
"1865","PT","01/10/2018",9395
"1866","PT","01/11/2018",2875
"1867","PT","02/01/2018",4836
"1868","PT","02/02/2018",14456
"1869","PT","02/03/2018",12614
"1870","PT","02/04/2018",13785
"1871","PT","02/05/2018",5335
"1872","PT","02/08/2018",18721
"1873","PT","02/10/2018",11520
"1874","PT","02/11/2018",915
"1875","PT","03/01/2018",18244
"1876","PT","03/03/2018",2001
"1877","PT","03/04/2018",3503
"1878","PT","03/05/2018",3685
"1879","PT","03/06/2018",946
"1880","PT","03/07/2018",4230
"1881","PT","03/08/2018",10083
"1882","PT","03/09/2018",9679
"1883","PT","03/10/2018",10002
"1884","PT","03/12/2018",1291
"1885","PT","04/01/2018",5889
"1886","PT","04/04/2018",2139
"1887","PT","04/05/2018",10069
"1888","PT","04/06/2018",4983
"1889","PT","04/07/2018",5679
"1890","PT","04/09/2018",8192
"1891","PT","04/10/2018",4860
"1892","PT","04/12/2018",11058
"1893","PT","05/01/2018",9805
"1894","PT","05/02/2018",7971
"1895","PT","05/03/2018",12555
"1896","PT","05/04/2018",12756
"1897","PT","05/05/2018",3156
"1898","PT","05/06/2018",13828
"1899","PT","05/07/2018",10948
"1900","PT","05/08/2018",2011
"1901","PT","05/09/2018",8863
"1902","PT","05/10/2018",28715
"1903","PT","05/11/2018",4009
"1904","PT","05/12/2018",5333
"1905","PT","06/01/2018",235
"1906","PT","06/02/2018",2253
"1907","PT","06/03/2018",2932
"1908","PT","06/04/2018",9641
"1909","PT","06/06/2018",11320
"1910","PT","06/08/2018",11472
"1911","PT","06/09/2018",10134
"1912","PT","06/11/2018",9143
"1913","PT","06/12/2018",2625
"1914","PT","07/02/2018",9387
"1915","PT","07/03/2018",8971
"1916","PT","07/05/2018",9633
"1917","PT","07/06/2018",10160
