"","SG_PARTIDO","DT_PAGAMENTO","VR_PAGAMENTO"
"1918","PT","07/08/2018",4197
"1919","PT","07/11/2018",5432
"1920","PT","07/12/2018",4793
"1921","PT","08/01/2018",5665
"1922","PT","08/02/2018",4987
"1923","PT","08/03/2018",14841
"1924","PT","08/05/2018",3285
"1925","PT","08/06/2018",12229
"1926","PT","08/08/2018",8873
"1927","PT","08/09/2018",2908
"1928","PT","08/10/2018",10009
"1929","PT","08/11/2018",4058
"1930","PT","09/01/2018",7623
"1931","PT","09/02/2018",15470
"1932","PT","09/03/2018",15344
"1933","PT","09/04/2018",8131
"1934","PT","09/05/2018",933
"1935","PT","09/06/2018",2711
"1936","PT","09/07/2018",866
"1937","PT","09/08/2018",1516
"1938","PT","09/11/2018",4675
"1939","PT","10/01/2018",5256
"1940","PT","10/02/2018",2167
"1941","PT","10/03/2018",624
"1942","PT","10/04/2018",11682
"1943","PT","10/05/2018",2403
"1944","PT","10/08/2018",5036
"1945","PT","10/09/2018",12959
"1946","PT","10/10/2018",5539
"1947","PT","10/12/2018",8917
"1948","PT","11/01/2018",3531
"1949","PT","11/04/2018",14279
"1950","PT","11/05/2018",2339
"1951","PT","11/06/2018",1899
"1952","PT","11/07/2018",9315
"1953","PT","11/09/2018",55
"1954","PT","11/10/2018",898
"1955","PT","11/12/2018",1835
"1956","PT","12/01/2018",12734
"1957","PT","12/04/2018",4494
"1958","PT","12/06/2018",376
"1959","PT","12/07/2018",1985
"1960","PT","12/08/2018",1516
"1961","PT","12/09/2018",530
"1962","PT","12/11/2018",2901
"1963","PT","13/01/2018",2815
"1964","PT","13/03/2018",28
"1965","PT","13/04/2018",13134
"1966","PT","13/06/2018",10794
"1967","PT","13/07/2018",17482
"1968","PT","13/08/2018",8607
"1969","PT","13/09/2018",1319
"1970","PT","13/10/2018",2135
"1971","PT","13/11/2018",16374
"1972","PT","13/12/2018",6238
"1973","PT","14/02/2018",1842
"1974","PT","14/03/2018",2821
"1975","PT","14/04/2018",1460
"1976","PT","14/05/2018",8978
"1977","PT","14/06/2018",8985
"1978","PT","14/07/2018",2121
"1979","PT","14/08/2018",723
"1980","PT","14/09/2018",4227
"1981","PT","14/12/2018",5166
"1982","PT","15/01/2018",5158
"1983","PT","15/02/2018",9378
"1984","PT","15/03/2018",8653
"1985","PT","15/04/2018",1670
"1986","PT","15/05/2018",6786
"1987","PT","15/06/2018",19804
"1988","PT","15/08/2018",2439
"1989","PT","15/09/2018",498
"1990","PT","15/10/2018",7090
"1991","PT","15/11/2018",1059
"1992","PT","15/12/2018",1079
"1993","PT","16/01/2018",8049
"1994","PT","16/02/2018",22370
"1995","PT","16/03/2018",7371
"1996","PT","16/04/2018",3000
"1997","PT","16/05/2018",368
"1998","PT","16/07/2018",368
"1999","PT","16/08/2018",724
"2000","PT","16/10/2018",8460
"2001","PT","16/11/2018",959
"2002","PT","16/12/2018",1799
"2003","PT","17/01/2018",14373
"2004","PT","17/02/2018",1774
"2005","PT","17/04/2018",1388
"2006","PT","17/05/2018",4171
"2007","PT","17/07/2018",2270
"2008","PT","17/08/2018",4774
"2009","PT","17/09/2018",47030
"2010","PT","17/10/2018",8482
"2011","PT","17/12/2018",2349
"2012","PT","18/01/2018",6597
"2013","PT","18/02/2018",1371
"2014","PT","18/04/2018",2174
"2015","PT","18/05/2018",18005
"2016","PT","18/07/2018",2577
"2017","PT","18/09/2018",2061
"2018","PT","18/10/2018",66
"2019","PT","18/12/2018",1858
"2020","PT","19/01/2018",13025
"2021","PT","19/02/2018",6388
"2022","PT","19/04/2018",1361
"2023","PT","19/05/2018",4310
"2024","PT","19/06/2018",6255
"2025","PT","19/07/2018",50
"2026","PT","19/09/2018",2400
"2027","PT","19/10/2018",5441
"2028","PT","19/11/2018",33
"2029","PT","19/12/2018",19387
"2030","PT","20/02/2018",9280
"2031","PT","20/03/2018",14974
"2032","PT","20/04/2018",13142
"2033","PT","20/06/2018",5622
"2034","PT","20/07/2018",2097
"2035","PT","20/08/2018",5317
"2036","PT","20/09/2018",12710
"2037","PT","20/11/2018",9100
"2038","PT","20/12/2018",8333
"2039","PT","21/02/2018",8067
"2040","PT","21/05/2018",8148
"2041","PT","21/06/2018",7480
"2042","PT","21/08/2018",9795
"2043","PT","21/09/2018",10464
"2044","PT","21/12/2018",49359
"2045","PT","22/01/2018",2100
"2046","PT","22/02/2018",6154
"2047","PT","22/03/2018",7299
"2048","PT","22/05/2018",1190
"2049","PT","22/08/2018",10801
"2050","PT","22/09/2018",3141
"2051","PT","22/10/2018",3321
"2052","PT","22/11/2018",805
"2053","PT","23/01/2018",2075
"2054","PT","23/02/2018",11476
"2055","PT","23/03/2018",16105
"2056","PT","23/04/2018",1541
"2057","PT","23/05/2018",1080
"2058","PT","23/06/2018",4401
"2059","PT","23/07/2018",2376
"2060","PT","23/08/2018",41
"2061","PT","23/09/2018",959
"2062","PT","23/10/2018",13102
"2063","PT","23/11/2018",2388
"2064","PT","24/01/2018",1853
"2065","PT","24/03/2018",1128
"2066","PT","24/04/2018",11459
"2067","PT","24/05/2018",3400
"2068","PT","24/07/2018",15741
"2069","PT","24/08/2018",5907
"2070","PT","24/09/2018",8980
"2071","PT","24/10/2018",293
"2072","PT","24/11/2018",1265
"2073","PT","24/12/2018",1835
"2074","PT","25/01/2018",8490
"2075","PT","25/02/2018",2498
"2076","PT","25/04/2018",6932
"2077","PT","25/05/2018",2672
"2078","PT","25/06/2018",11798
"2079","PT","25/07/2018",7709
"2080","PT","25/08/2018",2121
"2081","PT","25/09/2018",21387
"2082","PT","25/10/2018",10047
"2083","PT","26/01/2018",9095
"2084","PT","26/02/2018",8985
"2085","PT","26/03/2018",11506
"2086","PT","26/04/2018",12441
"2087","PT","26/06/2018",7551
"2088","PT","26/07/2018",15208
"2089","PT","26/09/2018",11958
"2090","PT","26/10/2018",8491
"2091","PT","26/11/2018",10544
"2092","PT","26/12/2018",10912
"2093","PT","27/01/2018",2135
"2094","PT","27/02/2018",9826
"2095","PT","27/03/2018",8548
"2096","PT","27/04/2018",11701
"2097","PT","27/06/2018",4142
"2098","PT","27/07/2018",4568
"2099","PT","27/08/2018",11520
"2100","PT","27/09/2018",16654
"2101","PT","27/10/2018",1383
"2102","PT","27/11/2018",20201
"2103","PT","27/12/2018",17525
"2104","PT","28/02/2018",38596
"2105","PT","28/03/2018",29476
"2106","PT","28/05/2018",1338
"2107","PT","28/06/2018",18847
"2108","PT","28/08/2018",2869
"2109","PT","28/09/2018",36963
"2110","PT","28/10/2018",731
"2111","PT","28/11/2018",2349
"2112","PT","28/12/2018",18832
"2113","PT","29/01/2018",29578
"2114","PT","29/03/2018",11602
"2115","PT","29/04/2018",190
"2116","PT","29/05/2018",14318
"2117","PT","29/06/2018",26561
"2118","PT","29/07/2018",50
"2119","PT","29/08/2018",7533
"2120","PT","29/09/2018",1761
"2121","PT","29/10/2018",2790
"2122","PT","30/01/2018",19609
"2123","PT","30/04/2018",41029
"2124","PT","30/05/2018",25287
"2125","PT","30/06/2018",2138
"2126","PT","30/07/2018",15243
"2127","PT","30/08/2018",11139
"2128","PT","30/10/2018",16742
"2129","PT","30/11/2018",22160
"2130","PT","31/01/2018",11656
"2131","PT","31/05/2018",574
"2132","PT","31/07/2018",29296
"2133","PT","31/08/2018",27685
"2134","PT","31/10/2018",22191
"2135","PT","31/12/2017",11355
"2136","PT","31/12/2018",6855
"2137","PTB","01/03/2018",1436
"2138","PTB","01/06/2018",1436
"2139","PTB","01/08/2018",4070
"2140","PTB","01/09/2018",2634
"2141","PTB","01/10/2018",5829
"2142","PTB","01/11/2018",5230
"2143","PTB","02/01/2018",1486
"2144","PTB","02/02/2018",2577
"2145","PTB","02/03/2018",961
"2146","PTB","02/05/2018",1436
"2147","PTB","02/07/2018",1436
"2148","PTB","02/08/2018",16653
"2149","PTB","02/10/2018",9105
"2150","PTB","03/07/2018",3346
"2151","PTB","03/09/2018",68
"2152","PTB","03/10/2018",20142
"2153","PTB","04/07/2018",558
"2154","PTB","04/09/2018",9136
"2155","PTB","05/02/2018",1436
"2156","PTB","05/03/2018",1009
"2157","PTB","05/04/2018",3416
"2158","PTB","05/09/2018",6158
"2159","PTB","05/11/2018",4495
"2160","PTB","05/12/2018",5509
"2161","PTB","06/02/2018",2457
"2162","PTB","06/03/2018",13352
"2163","PTB","06/11/2018",22
"2164","PTB","07/02/2018",961
"2165","PTB","07/03/2018",2616
"2166","PTB","07/05/2018",11650
"2167","PTB","07/11/2018",6140
"2168","PTB","08/02/2018",24506
"2169","PTB","08/03/2018",5144
"2170","PTB","08/05/2018",2878
"2171","PTB","08/11/2018",55
"2172","PTB","09/03/2018",1352
"2173","PTB","09/05/2018",1871
"2174","PTB","09/07/2018",20
"2175","PTB","10/01/2018",50
"2176","PTB","10/08/2018",2393
"2177","PTB","10/10/2018",1297
"2178","PTB","11/09/2018",2485
"2179","PTB","12/03/2018",3665
"2180","PTB","12/09/2018",33
"2181","PTB","12/12/2018",4289
"2182","PTB","13/04/2018",686
"2183","PTB","14/03/2018",1479
"2184","PTB","14/09/2018",2462
"2185","PTB","14/11/2018",1727
"2186","PTB","14/12/2018",2266
"2187","PTB","15/01/2018",1981
"2188","PTB","15/05/2018",2766
"2189","PTB","15/06/2018",2231
"2190","PTB","15/10/2018",2792
"2191","PTB","16/03/2018",6728
"2192","PTB","16/08/2018",9689
"2193","PTB","17/01/2018",1584
"2194","PTB","17/03/2018",2314
"2195","PTB","17/10/2018",165
"2196","PTB","18/01/2018",23614
"2197","PTB","18/04/2018",2469
"2198","PTB","18/05/2018",100
"2199","PTB","18/09/2018",980
"2200","PTB","19/07/2018",2822
"2201","PTB","19/10/2018",1436
"2202","PTB","19/11/2018",2623
"2203","PTB","20/01/2018",50
"2204","PTB","20/05/2018",2396
"2205","PTB","20/09/2018",4004
"2206","PTB","21/02/2018",4911
"2207","PTB","21/05/2018",2766
"2208","PTB","22/01/2018",1502
"2209","PTB","22/11/2018",959
"2210","PTB","23/03/2018",1528
"2211","PTB","23/05/2018",1597
"2212","PTB","24/05/2018",4833
"2213","PTB","24/08/2018",1783
"2214","PTB","24/09/2018",1071
"2215","PTB","25/07/2018",2732
"2216","PTB","26/02/2018",1597
"2217","PTB","26/08/2018",959
"2218","PTB","26/12/2018",1057
"2219","PTB","27/02/2018",365
"2220","PTB","27/03/2018",18672
"2221","PTB","27/04/2018",2400
"2222","PTB","27/08/2018",6431
"2223","PTB","27/09/2018",1186
"2224","PTB","27/11/2018",1939
"2225","PTB","28/02/2018",863
"2226","PTB","28/03/2018",5400
"2227","PTB","28/08/2018",2240
"2228","PTB","28/09/2018",4402
"2229","PTB","28/11/2018",3125
"2230","PTB","28/12/2018",1211
"2231","PTB","29/03/2018",863
"2232","PTB","29/05/2018",13323
"2233","PTB","29/06/2018",18762
"2234","PTB","30/01/2018",2645
"2235","PTB","30/04/2018",1755
"2236","PTB","30/05/2018",5622
"2237","PTB","30/08/2018",2059
"2238","PTB","30/10/2018",2739
"2239","PTB","30/11/2018",863
"2240","PTB","31/01/2018",1562
"2241","PTB","31/07/2018",4398
"2242","PTB","31/08/2018",898
"2243","PTB","31/10/2018",863
"2244","PTB","31/12/2018",863
"2245","PV","02/10/2018",1835
"2246","PV","03/09/2018",5303
"2247","PV","04/09/2018",2342
"2248","PV","05/09/2018",2114
"2249","PV","05/10/2018",1515
"2250","PV","05/11/2018",1383
"2251","PV","06/08/2018",1653
"2252","PV","06/11/2018",17206
"2253","PV","08/10/2018",1477
"2254","PV","15/10/2018",3539
"2255","PV","18/09/2018",6935
"2256","PV","21/09/2018",4690
"2257","PV","30/08/2018",932
"2258","PV","31/08/2018",3752
"2259","REDE","01/01/2018",1426
"2260","REDE","01/02/2018",1315
"2261","REDE","01/05/2018",497
"2262","REDE","01/08/2018",5802
"2263","REDE","01/09/2018",752
"2264","REDE","01/11/2018",2135
"2265","REDE","01/12/2018",1793
"2266","REDE","02/08/2018",2349
"2267","REDE","02/10/2018",491
"2268","REDE","02/12/2018",1381
"2269","REDE","03/08/2018",5025
"2270","REDE","05/10/2018",1709
"2271","REDE","05/11/2018",2799
"2272","REDE","06/04/2018",2345
"2273","REDE","06/07/2018",1148
"2274","REDE","06/08/2018",2603
"2275","REDE","06/12/2018",2002
"2276","REDE","07/08/2018",1120
"2277","REDE","08/06/2018",6278
"2278","REDE","08/08/2018",956
"2279","REDE","08/11/2018",518
"2280","REDE","09/07/2018",914
"2281","REDE","09/09/2018",1080
"2282","REDE","09/11/2018",5337
"2283","REDE","10/01/2018",272
"2284","REDE","10/06/2018",3128
"2285","REDE","10/08/2018",2001
"2286","REDE","10/10/2018",50
"2287","REDE","10/12/2018",657
"2288","REDE","11/07/2018",3586
"2289","REDE","12/06/2018",675
"2290","REDE","12/11/2018",874
"2291","REDE","13/06/2018",612
"2292","REDE","13/09/2018",1516
"2293","REDE","14/12/2018",2853
"2294","REDE","15/02/2018",1000
"2295","REDE","19/06/2018",2003
"2296","REDE","19/07/2018",2768
"2297","REDE","19/12/2018",3125
"2298","REDE","20/08/2018",966
"2299","REDE","20/09/2018",1526
"2300","REDE","21/06/2018",587
"2301","REDE","21/08/2018",2860
"2302","REDE","22/09/2018",1144
"2303","REDE","22/10/2018",5720
"2304","REDE","22/11/2018",996
"2305","REDE","23/07/2018",1958
"2306","REDE","24/07/2018",574
"2307","REDE","24/08/2018",1238
"2308","REDE","24/09/2018",1159
"2309","REDE","25/06/2018",10922
"2310","REDE","25/07/2018",1910
"2311","REDE","25/09/2018",1910
"2312","REDE","25/10/2018",4763
"2313","REDE","26/11/2018",1910
"2314","REDE","26/12/2018",1910
"2315","REDE","27/08/2018",1910
"2316","REDE","28/07/2018",1101
"2317","REDE","28/08/2018",31
"2318","REDE","29/05/2018",2621
"2319","REDE","29/10/2018",1503
"2320","REDE","30/08/2018",1855
"2321","REDE","30/11/2018",912
"2322","REDE","31/07/2018",1867
"2323","REDE","31/12/2017",3727
"2324","REPUBLICANOS","01/01/2018",4848
"2325","REPUBLICANOS","01/02/2018",12517
"2326","REPUBLICANOS","01/03/2018",12372
"2327","REPUBLICANOS","01/04/2018",4405
"2328","REPUBLICANOS","01/05/2018",10637
"2329","REPUBLICANOS","01/06/2018",5933
"2330","REPUBLICANOS","01/07/2018",6123
"2331","REPUBLICANOS","01/08/2018",12845
"2332","REPUBLICANOS","01/09/2018",8549
"2333","REPUBLICANOS","01/10/2018",9398
"2334","REPUBLICANOS","01/11/2018",8100
"2335","REPUBLICANOS","01/12/2018",5959
"2336","REPUBLICANOS","02/01/2018",2721
"2337","REPUBLICANOS","02/02/2018",2817
"2338","REPUBLICANOS","02/04/2018",7163
"2339","REPUBLICANOS","03/04/2018",1083
"2340","REPUBLICANOS","03/07/2018",2766
"2341","REPUBLICANOS","03/08/2018",2443
"2342","REPUBLICANOS","03/09/2018",52
"2343","REPUBLICANOS","04/05/2018",825
"2344","REPUBLICANOS","04/06/2018",1592
"2345","REPUBLICANOS","04/07/2018",2766
"2346","REPUBLICANOS","04/09/2018",4948
"2347","REPUBLICANOS","04/10/2018",3670
"2348","REPUBLICANOS","05/02/2018",4486
"2349","REPUBLICANOS","05/03/2018",4817
"2350","REPUBLICANOS","05/04/2018",5341
"2351","REPUBLICANOS","05/06/2018",1941
"2352","REPUBLICANOS","05/07/2018",4468
"2353","REPUBLICANOS","05/09/2018",2728
"2354","REPUBLICANOS","05/10/2018",3055
"2355","REPUBLICANOS","05/12/2018",2523
"2356","REPUBLICANOS","06/08/2018",2089
"2357","REPUBLICANOS","06/09/2018",1868
"2358","REPUBLICANOS","06/10/2018",8375
"2359","REPUBLICANOS","06/11/2018",2061
"2360","REPUBLICANOS","07/05/2018",1941
"2361","REPUBLICANOS","07/08/2018",1835
"2362","REPUBLICANOS","07/10/2018",1119
"2363","REPUBLICANOS","08/01/2018",1910
"2364","REPUBLICANOS","08/03/2018",6088
"2365","REPUBLICANOS","08/12/2018",812
"2366","REPUBLICANOS","09/01/2018",2228
"2367","REPUBLICANOS","09/03/2018",8298
"2368","REPUBLICANOS","09/05/2018",1833
"2369","REPUBLICANOS","09/07/2018",933
"2370","REPUBLICANOS","09/10/2018",2203
"2371","REPUBLICANOS","10/07/2018",2426
"2372","REPUBLICANOS","10/10/2018",2114
"2373","REPUBLICANOS","11/07/2018",933
"2374","REPUBLICANOS","11/09/2018",1835
"2375","REPUBLICANOS","11/10/2018",934
"2376","REPUBLICANOS","12/03/2018",3507
"2377","REPUBLICANOS","12/04/2018",2489
"2378","REPUBLICANOS","12/06/2018",5915
"2379","REPUBLICANOS","12/09/2018",1755
"2380","REPUBLICANOS","12/12/2018",983
"2381","REPUBLICANOS","13/06/2018",11691
"2382","REPUBLICANOS","13/07/2018",632
"2383","REPUBLICANOS","13/09/2018",5088
"2384","REPUBLICANOS","13/11/2018",3122
"2385","REPUBLICANOS","13/12/2018",1526
"2386","REPUBLICANOS","14/05/2018",3807
"2387","REPUBLICANOS","14/06/2018",5159
"2388","REPUBLICANOS","14/08/2018",3007
"2389","REPUBLICANOS","14/09/2018",934
"2390","REPUBLICANOS","14/12/2018",934
"2391","REPUBLICANOS","15/01/2018",2489
"2392","REPUBLICANOS","15/02/2018",2489
"2393","REPUBLICANOS","15/05/2018",2489
"2394","REPUBLICANOS","15/06/2018",4836
"2395","REPUBLICANOS","15/10/2018",4394
"2396","REPUBLICANOS","16/01/2018",1833
"2397","REPUBLICANOS","16/02/2018",2710
"2398","REPUBLICANOS","16/03/2018",3756
"2399","REPUBLICANOS","16/05/2018",3882
"2400","REPUBLICANOS","16/07/2018",933
"2401","REPUBLICANOS","16/08/2018",934
"2402","REPUBLICANOS","16/12/2018",2903
"2403","REPUBLICANOS","17/07/2018",1160
"2404","REPUBLICANOS","17/12/2018",12210
"2405","REPUBLICANOS","18/06/2018",2524
"2406","REPUBLICANOS","18/12/2018",1764
"2407","REPUBLICANOS","19/01/2018",3456
"2408","REPUBLICANOS","19/06/2018",3666
"2409","REPUBLICANOS","19/07/2018",933
"2410","REPUBLICANOS","20/02/2018",3587
"2411","REPUBLICANOS","20/11/2018",934
"2412","REPUBLICANOS","20/12/2018",3970
"2413","REPUBLICANOS","21/06/2018",2292
"2414","REPUBLICANOS","21/08/2018",3836
"2415","REPUBLICANOS","21/09/2018",667
"2416","REPUBLICANOS","21/11/2018",857
"2417","REPUBLICANOS","22/01/2018",5211
"2418","REPUBLICANOS","22/02/2018",1574
"2419","REPUBLICANOS","22/05/2018",2135
"2420","REPUBLICANOS","22/08/2018",2394
"2421","REPUBLICANOS","23/01/2018",3312
"2422","REPUBLICANOS","23/08/2018",2732
"2423","REPUBLICANOS","23/09/2018",1591
"2424","REPUBLICANOS","24/01/2018",2780
"2425","REPUBLICANOS","24/04/2018",661
"2426","REPUBLICANOS","24/07/2018",4073
"2427","REPUBLICANOS","24/08/2018",2326
"2428","REPUBLICANOS","24/10/2018",447
"2429","REPUBLICANOS","25/01/2018",6267
"2430","REPUBLICANOS","25/04/2018",2545
"2431","REPUBLICANOS","25/05/2018",43
"2432","REPUBLICANOS","25/06/2018",5356
"2433","REPUBLICANOS","25/07/2018",4607
"2434","REPUBLICANOS","25/09/2018",5791
"2435","REPUBLICANOS","26/02/2018",569
"2436","REPUBLICANOS","26/03/2018",2041
"2437","REPUBLICANOS","26/09/2018",3469
"2438","REPUBLICANOS","26/10/2018",3180
"2439","REPUBLICANOS","26/11/2018",2578
"2440","REPUBLICANOS","26/12/2018",1515
"2441","REPUBLICANOS","27/03/2018",5532
"2442","REPUBLICANOS","28/02/2018",6226
"2443","REPUBLICANOS","28/03/2018",9334
"2444","REPUBLICANOS","28/06/2018",2321
"2445","REPUBLICANOS","28/08/2018",2266
"2446","REPUBLICANOS","28/09/2018",1206
"2447","REPUBLICANOS","29/03/2018",2623
"2448","REPUBLICANOS","29/08/2018",1634
"2449","REPUBLICANOS","30/04/2018",2135
"2450","REPUBLICANOS","30/07/2018",3703
"2451","REPUBLICANOS","30/08/2018",934
"2452","REPUBLICANOS","30/11/2018",2265
"2453","REPUBLICANOS","31/01/2018",3661
"2454","REPUBLICANOS","31/03/2018",2135
"2455","REPUBLICANOS","31/10/2018",9173
"2456","REPUBLICANOS","31/12/2017",9156
"2457","REPUBLICANOS","31/12/2018",658
"2458","SDD","01/03/2018",580
"2459","SDD","02/04/2018",1714
"2460","SDD","03/01/2018",2146
"2461","SDD","03/04/2018",1988
"2462","SDD","04/04/2018",2349
"2463","SDD","05/02/2018",2391
"2464","SDD","05/07/2018",995
"2465","SDD","06/02/2018",752
"2466","SDD","06/04/2018",2729
"2467","SDD","06/12/2018",1762
"2468","SDD","07/06/2018",354
"2469","SDD","07/08/2018",1311
"2470","SDD","09/04/2018",127
"2471","SDD","11/09/2018",628
"2472","SDD","11/12/2018",1398
"2473","SDD","12/03/2018",4164
"2474","SDD","12/04/2018",329
"2475","SDD","12/12/2018",580
"2476","SDD","13/03/2018",666
"2477","SDD","13/07/2018",731
"2478","SDD","13/08/2018",293
"2479","SDD","13/11/2018",293
"2480","SDD","14/06/2018",580
"2481","SDD","14/09/2018",580
"2482","SDD","14/11/2018",1213
"2483","SDD","15/10/2018",1564
"2484","SDD","16/07/2018",5780
"2485","SDD","16/10/2018",2634
"2486","SDD","17/09/2018",293
"2487","SDD","18/07/2018",2217
"2488","SDD","18/09/2018",2884
"2489","SDD","18/10/2018",580
"2490","SDD","19/10/2018",4387
"2491","SDD","19/11/2018",1119
"2492","SDD","19/12/2018",293
"2493","SDD","20/06/2018",2884
"2494","SDD","20/12/2018",1950
"2495","SDD","21/02/2018",1025
"2496","SDD","21/08/2018",2884
"2497","SDD","21/11/2018",789
"2498","SDD","21/12/2018",2884
"2499","SDD","22/08/2018",1759
"2500","SDD","22/10/2018",3081
"2501","SDD","22/11/2018",3615
"2502","SDD","23/03/2018",3430
"2503","SDD","24/04/2018",1005
"2504","SDD","24/05/2018",3003
"2505","SDD","24/09/2018",731
"2506","SDD","24/10/2018",329
"2507","SDD","25/01/2018",4339
"2508","SDD","25/04/2018",156
"2509","SDD","25/05/2018",2779
"2510","SDD","25/06/2018",6103
"2511","SDD","25/07/2018",1204
"2512","SDD","26/01/2018",4643
"2513","SDD","26/02/2018",4001
"2514","SDD","26/03/2018",4339
"2515","SDD","26/11/2018",2779
"2516","SDD","27/02/2018",8698
"2517","SDD","27/03/2018",752
"2518","SDD","27/08/2018",2779
"2519","SDD","28/03/2018",5364
"2520","SDD","28/06/2018",666
"2521","SDD","29/06/2018",4631
