"","Cod_setor","Cod_Grandes.Regiões","Nome_Grande_Regiao","Cod_UF","Nome_da_UF","Cod_meso","Nome_da_meso","Cod_micro","Nome_da_micro","Cod_RM","Nome_da_RM","Cod_municipio","Nome_do_municipio","Cod_distrito","Nome_do_distrito","Cod_subdistrito","Nome_do_subdistrito","Cod_bairro","Nome_do_bairro","Situacao_setor","Tipo_setor","V001","V002","V003","V004","V005","V006","V007","V008","V009","V010","V011","V012","X34"
"1",250970105000001,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,196,534,2.72,2.14,1066.53,4431625.52,1282.45,5055742.93,755.23,2442303.9,1075.36,3135366.13,NA
"2",250970105000002,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,219,669,3.05,2.19,969.68,2046007.3,1035.9,2117483.69,539.24,1001384.07,787.26,1267398.28,NA
"3",250970105000003,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,293,871,2.97,2.91,2345.36,12461810.37,2489.82,12871187.43,1574.65,95373783.38,2302.78,137878368.01,NA
"4",250970105000004,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,348,1055,3.03,1.82,1129.33,2431036.31,1259.64,2547773.74,650.97,1448243.83,1071.55,1934150.89,NA
"5",250970105000005,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,273,870,3.19,2.23,819.73,1175114.56,860.72,1198683.27,480.96,656330.38,679.94,792841.12,NA
"6",250970105000006,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,202,643,3.18,2.19,630,902207.17,691.63,948090.45,365.79,465973.11,610.8,628960.78,NA
"7",250970105000007,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,232,728,3.14,3.72,379.1,120294.84,410.99,117294.03,237.9,108786.84,371.27,120287.9,NA
"8",250970105000008,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,305,1032,3.38,2.82,415.86,201507.79,469.77,202308.11,253.16,152814.56,422.74,183550.61,NA
"9",250970105000009,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,192,613,3.19,1.86,708.42,1165861.3,800.1,1243844.53,403.48,544863.17,635.56,711264.4,NA
"10",250970105000010,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,193,576,2.98,1.93,977.78,3118744.15,1031.21,3234703.1,582.97,1589100.48,904.06,2175856.57,NA
"11",250970105000011,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,176,453,2.57,1.8,978.02,2544980.95,1030.72,2628307.66,645.05,1412175.46,915.71,1758068.21,NA
"12",250970105000012,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,238,682,2.87,1.89,729.66,834191.78,819.15,863332.35,465.54,506181.76,704.22,597846.3,NA
"13",250970105000013,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,192,610,3.18,2.17,645.06,746206.23,673.11,759845.97,361.51,390788.07,551.32,491626.94,NA
"14",250970105000014,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,268,711,2.65,1.52,717.5,1467693.52,745.31,1503994.65,455.55,771820.81,649.48,974893.81,NA
"15",250970105000015,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,308,868,2.82,1.72,639.56,434705.17,667.75,435043.01,394.98,281567.37,582.69,306053.09,NA
"16",250970105000016,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,175,547,3.13,1.72,843.32,1218242.33,858.03,1226920.39,426.87,635436.28,720.54,861788,NA
"17",250970105000017,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,304,879,2.89,1.89,515.15,194142.37,593.2,177192.15,339.34,183134.95,543.37,182381.32,NA
"18",250970105000018,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,232,730,3.15,2.39,407.88,171443.09,482.79,166739.97,236.02,114133.21,414.25,126526.01,NA
"19",250970105000019,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,321,951,2.96,2.22,559.56,334250.97,596.74,334273.77,340.04,227131.88,509.43,254034.57,NA
"20",250970105000020,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,280,998,3.56,3.66,378.88,1934959.61,451.43,2274175.49,213.75,757560.61,372.57,1262465.13,NA
"21",250970105000021,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,210,703,3.35,2.49,300.92,63292.93,355.02,55420.97,197.29,58725.65,350.45,50612.61,NA
"22",250970105000022,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",8,0,115,355,3.09,2.5,457.53,598154.8,482.72,619115.78,257.61,309004.79,408.48,429005.48,NA
"23",250970105000023,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",8,0,27,83,3.07,2.99,484.89,179649.03,595.09,153719.52,336.67,172283.56,523.71,169990.94,NA
"24",250970105000024,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",8,0,168,554,3.3,2.56,427.51,158707.01,460.39,155756.33,259.13,117962.03,387.5,126682.4,NA
"25",250970105000025,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",8,0,163,501,3.07,2.13,402.72,147006.25,465.55,140645.06,255.65,106266.55,412.25,106802.55,NA
"26",250970105000026,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",8,0,130,410,3.15,2.26,503.57,380017.78,559.52,391029.68,258.44,217532.04,471.81,296869.83,NA
"27",250970105000027,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",8,0,182,612,3.36,2.71,406.3,71447.9,420.15,68044.81,227.49,69392.52,359.78,62127.11,NA
"28",250970105000028,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",8,0,207,629,3.04,2.21,500.29,485309.38,525.69,496651.69,287.87,285793.3,445.61,372338.66,NA
"29",250970105000029,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",8,0,229,726,3.17,2.35,387.03,160809,420.04,160658.27,231.97,101789.42,360.39,111884.63,NA
"30",250970105000030,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",8,0,67,221,3.3,2.7,642.09,1548964.78,693.87,1639410.47,324.75,604641.1,524.39,873862.37,NA
"31",250970105000031,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",8,0,147,474,3.22,4.35,489.9,289878.74,503.6,291094.66,277.49,195645.98,429.79,237730.16,NA
"32",250970105000032,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",8,0,101,290,2.87,2.35,338.72,40493.76,360.12,35292.55,213.66,48279.41,322.41,37726.99,NA
"33",250970105000033,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",8,0,74,236,3.19,3.2,411.65,153939.77,483.52,145937.77,229.87,106642.42,462.13,107067.1,NA
"34",250970105000034,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",8,0,56,215,3.84,2.86,476.07,25878.83,476.07,25878.83,298.53,152921.45,433.8,163615.72,NA
"35",250970105000035,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",8,0,193,607,3.15,2.04,416.74,83083.96,470.36,68469.11,244.15,78417.88,412.58,62977.31,NA
"36",250970105000036,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",8,0,106,357,3.37,2.98,350.24,106694.51,399.19,102014.88,217.17,84518.82,373,87053.61,NA
"37",250970105000037,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",8,0,195,616,3.16,3.31,467.58,1166331.05,487.59,1206689.86,267.32,494333.14,389.59,673308.53,NA
"38",250970105000038,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",8,0,107,351,3.28,2.2,439.68,257996.97,490.06,262920.94,268.6,137455.67,393.77,152296.53,NA
"39",250970105000039,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",8,0,80,286,3.58,2.88,402.14,68536.65,453.11,53921.04,222.2,70811.76,376.84,61755.96,NA
"40",250970105000040,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",8,0,328,1136,3.46,3.18,399.3,100355.62,440.98,92424.89,232.28,79545.26,380.8,73840.63,NA
"41",250970105000041,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",8,0,142,498,3.51,2.96,370.62,65563.12,392.75,60751.3,218.29,63400.02,339.03,57512.62,NA
"42",250970105000042,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",8,0,355,1218,3.43,2.72,306.77,70050.24,397.46,54656.83,208.46,67397.38,378.88,57912.21,NA
"43",250970105000043,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,309,1004,3.25,2.27,426.04,209643.85,510.26,208106.26,264,157145.01,464.43,183424.74,NA
"44",250970105000044,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,181,522,2.88,2.18,517.89,183198.43,544.99,177985.52,334.07,175301.05,500.55,179341.33,NA
"45",250970105000045,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,239,761,3.18,2.96,369.79,105163.75,470.11,86432.52,217.7,83844.01,452.57,67956.37,NA
"46",250970105000046,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,210,660,3.14,1.93,776.04,12354996.18,964.31,15187573.11,489.26,4918850.45,766.84,7504040.2,NA
"47",250970105000047,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,197,674,3.42,2.25,274.3,114322.07,486.83,99297.63,190.82,191328.88,492.07,345857.7,NA
"48",250970105000048,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",1,0,236,848,3.59,3.37,385.18,119856.69,443.42,112115.72,214.07,83295.35,363.33,87151.59,NA
"49",250970105000049,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",5,0,44,145,3.3,1.84,344.05,132647.72,398.37,131932.73,216.32,84503.8,373.93,87175.55,NA
"50",250970105000050,2,"Região Nordeste",25,"Paraiba",2502,"Borborema",25010,"Cariri Ocidental",0,"Municípios não pertencentes a estrutura de RM",2509701,"MONTEIRO",250970105,"MONTEIRO",25097010500,"MONTEIRO",2509701000,"MONTEIRO (todos os setores)",5,0,15,45,3,1.57,486.67,127307.24,561.54,102978.1,281.57,99792.75,385.85,96388.67,NA
