"","gender","year","cs","de","se","th","Total"
"1","F",2000,0,0,0,1,176
"2","F",2000,0,0,1,0,43
"3","F",2000,0,1,0,0,74
"4","F",2000,1,0,0,0,622
"5","F",2000,1,0,0,1,55
"6","F",2000,1,1,0,0,61
"7","F",2001,0,0,0,1,173
"8","F",2001,0,0,1,0,89
"9","F",2001,0,1,0,0,120
"10","F",2001,1,0,0,0,720
"11","F",2001,1,0,0,1,56
"12","F",2001,1,0,1,0,8
"13","F",2001,1,1,0,0,81
"14","F",2002,0,0,0,1,181
"15","F",2002,0,0,1,0,79
"16","F",2002,0,1,0,0,233
"17","F",2002,1,0,0,0,717
"18","F",2002,1,0,0,1,55
"19","F",2002,1,0,1,0,16
"20","F",2002,1,1,0,0,73
"21","F",2003,0,0,0,1,187
"22","F",2003,0,0,1,0,67
"23","F",2003,0,1,0,0,205
"24","F",2003,1,0,0,0,1008
"25","F",2003,1,0,0,1,62
"26","F",2003,1,0,1,0,9
"27","F",2003,1,1,0,0,92
"28","F",2004,0,0,0,1,286
"29","F",2004,0,0,1,0,132
"30","F",2004,0,1,0,0,333
"31","F",2004,1,0,0,0,1042
"32","F",2004,1,0,0,1,62
"33","F",2004,1,0,1,0,4
"34","F",2004,1,1,0,0,94
"35","F",2005,0,0,0,1,315
"36","F",2005,0,0,1,0,154
"37","F",2005,0,1,0,0,369
"38","F",2005,1,0,0,0,1624
"39","F",2005,1,0,0,1,59
"40","F",2005,1,0,1,0,9
"41","F",2005,1,1,0,0,128
"42","F",2006,0,0,0,1,314
"43","F",2006,0,0,1,0,123
"44","F",2006,0,1,0,0,432
"45","F",2006,1,0,0,0,1644
"46","F",2006,1,0,0,1,68
"47","F",2006,1,0,1,0,3
"48","F",2006,1,1,0,0,117
"49","F",2007,0,0,0,1,291
"50","F",2007,0,0,1,0,144
"51","F",2007,0,1,0,0,432
"52","F",2007,1,0,0,0,1960
"53","F",2007,1,0,0,1,66
"54","F",2007,1,0,1,0,7
"55","F",2007,1,1,0,0,138
"56","F",2008,0,0,0,1,306
"57","F",2008,0,0,1,0,177
"58","F",2008,0,1,0,0,494
"59","F",2008,1,0,0,0,1929
"60","F",2008,1,0,0,1,69
"61","F",2008,1,0,1,0,9
"62","F",2008,1,1,0,0,206
"63","F",2009,0,0,0,1,290
"64","F",2009,0,0,1,0,152
"65","F",2009,0,1,0,0,475
"66","F",2009,1,0,0,0,2130
"67","F",2009,1,0,0,1,66
"68","F",2009,1,0,1,0,8
"69","F",2009,1,1,0,0,229
"70","F",2010,0,0,0,1,369
"71","F",2010,0,0,1,0,152
"72","F",2010,0,1,0,0,511
"73","F",2010,1,0,0,0,2261
"74","F",2010,1,0,0,1,60
"75","F",2010,1,0,1,0,13
"76","F",2010,1,1,0,0,216
"77","F",2011,0,0,0,1,306
"78","F",2011,0,0,1,0,192
"79","F",2011,0,1,0,0,519
"80","F",2011,1,0,0,0,3031
"81","F",2011,1,0,0,1,61
"82","F",2011,1,0,1,0,10
"83","F",2011,1,1,0,0,266
"84","F",2012,0,0,0,1,331
"85","F",2012,0,0,1,0,172
"86","F",2012,0,1,0,0,473
"87","F",2012,1,0,0,0,2800
"88","F",2012,1,0,0,1,69
"89","F",2012,1,0,1,0,16
"90","F",2012,1,1,0,0,257
"91","F",2013,0,0,0,1,315
"92","F",2013,0,0,1,0,216
"93","F",2013,0,1,0,0,505
"94","F",2013,1,0,0,0,4139
"95","F",2013,1,0,0,1,74
"96","F",2013,1,1,0,0,292
"97","F",2014,0,0,0,1,372
"98","F",2014,0,0,1,0,254
"99","F",2014,0,1,0,0,581
"100","F",2014,1,0,0,0,3684
"101","F",2014,1,0,0,1,76
"102","F",2014,1,0,1,0,26
"103","F",2014,1,1,0,0,284
"104","F",2015,0,0,0,1,362
"105","F",2015,0,0,1,0,253
"106","F",2015,0,1,0,0,608
"107","F",2015,1,0,0,0,4588
"108","F",2015,1,0,0,1,76
"109","F",2015,1,0,1,0,33
"110","F",2015,1,1,0,0,299
"111","F",2016,0,0,0,1,364
"112","F",2016,0,0,1,0,178
"113","F",2016,0,1,0,0,603
"114","F",2016,1,0,0,0,4801
"115","F",2016,1,0,0,1,57
"116","F",2016,1,0,1,0,18
"117","F",2016,1,1,0,0,337
"118","M",2000,0,0,0,1,1079
"119","M",2000,0,0,1,0,222
"120","M",2000,0,1,0,0,467
"121","M",2000,1,0,0,0,2551
"122","M",2000,1,0,0,1,413
"123","M",2000,1,1,0,0,318
"124","M",2001,0,0,0,1,1107
"125","M",2001,0,0,1,0,397
"126","M",2001,0,1,0,0,638
"127","M",2001,1,0,0,0,2707
"128","M",2001,1,0,0,1,378
"129","M",2001,1,0,1,0,49
"130","M",2001,1,1,0,0,344
"131","M",2002,0,0,0,1,1225
"132","M",2002,0,0,1,0,416
"133","M",2002,0,1,0,0,1008
"134","M",2002,1,0,0,0,2559
"135","M",2002,1,0,0,1,429
"136","M",2002,1,0,1,0,105
"137","M",2002,1,1,0,0,369
"138","M",2003,0,0,0,1,1241
"139","M",2003,0,0,1,0,411
"140","M",2003,0,1,0,0,728
"141","M",2003,1,0,0,0,4006
"142","M",2003,1,0,0,1,369
"143","M",2003,1,0,1,0,55
"144","M",2003,1,1,0,0,402
"145","M",2004,0,0,0,1,1745
"146","M",2004,0,0,1,0,450
"147","M",2004,0,1,0,0,1196
"148","M",2004,1,0,0,0,3812
"149","M",2004,1,0,0,1,415
"150","M",2004,1,0,1,0,58
"151","M",2004,1,1,0,0,456
"152","M",2005,0,0,0,1,1764
"153","M",2005,0,0,1,0,663
"154","M",2005,0,1,0,0,1416
"155","M",2005,1,0,0,0,6098
"156","M",2005,1,0,0,1,432
"157","M",2005,1,0,1,0,59
"158","M",2005,1,1,0,0,521
"159","M",2006,0,0,0,1,1746
"160","M",2006,0,0,1,0,586
"161","M",2006,0,1,0,0,1594
"162","M",2006,1,0,0,0,5871
"163","M",2006,1,0,0,1,443
"164","M",2006,1,0,1,0,61
"165","M",2006,1,1,0,0,455
"166","M",2007,0,0,0,1,1912
"167","M",2007,0,0,1,0,608
"168","M",2007,0,1,0,0,1634
"169","M",2007,1,0,0,0,7732
"170","M",2007,1,0,0,1,443
"171","M",2007,1,0,1,0,61
"172","M",2007,1,1,0,0,541
"173","M",2008,0,0,0,1,1949
"174","M",2008,0,0,1,0,746
"175","M",2008,0,1,0,0,1808
"176","M",2008,1,0,0,0,6912
"177","M",2008,1,0,0,1,474
"178","M",2008,1,0,1,0,70
"179","M",2008,1,1,0,0,834
"180","M",2009,0,0,0,1,1827
"181","M",2009,0,0,1,0,773
"182","M",2009,0,1,0,0,1602
"183","M",2009,1,0,0,0,7656
"184","M",2009,1,0,0,1,456
"185","M",2009,1,0,1,0,54
"186","M",2009,1,1,0,0,806
"187","M",2010,0,0,0,1,2068
"188","M",2010,0,0,1,0,707
"189","M",2010,0,1,0,0,1811
"190","M",2010,1,0,0,0,7357
"191","M",2010,1,0,0,1,470
"192","M",2010,1,0,1,0,48
"193","M",2010,1,1,0,0,915
"194","M",2011,0,0,0,1,1767
"195","M",2011,0,0,1,0,772
"196","M",2011,0,1,0,0,1675
"197","M",2011,1,0,0,0,10101
"198","M",2011,1,0,0,1,518
"199","M",2011,1,0,1,0,42
"200","M",2011,1,1,0,0,945
"201","M",2012,0,0,0,1,2064
"202","M",2012,0,0,1,0,715
"203","M",2012,0,1,0,0,1709
"204","M",2012,1,0,0,0,8480
"205","M",2012,1,0,0,1,494
"206","M",2012,1,0,1,0,59
"207","M",2012,1,1,0,0,974
"208","M",2013,0,0,0,1,2041
"209","M",2013,0,0,1,0,872
"210","M",2013,0,1,0,0,1754
"211","M",2013,1,0,0,0,12688
"212","M",2013,1,0,0,1,478
"213","M",2013,1,1,0,0,1114
"214","M",2014,0,0,0,1,2092
"215","M",2014,0,0,1,0,1052
"216","M",2014,0,1,0,0,1958
"217","M",2014,1,0,0,0,11093
"218","M",2014,1,0,0,1,464
"219","M",2014,1,0,1,0,61
"220","M",2014,1,1,0,0,970
"221","M",2015,0,0,0,1,2017
"222","M",2015,0,0,1,0,1032
"223","M",2015,0,1,0,0,2010
"224","M",2015,1,0,0,0,14912
"225","M",2015,1,0,0,1,530
"226","M",2015,1,0,1,0,144
"227","M",2015,1,1,0,0,924
"228","M",2016,0,0,0,1,2073
"229","M",2016,0,0,1,0,667
"230","M",2016,0,1,0,0,1820
"231","M",2016,1,0,0,0,13563
"232","M",2016,1,0,0,1,360
"233","M",2016,1,0,1,0,66
"234","M",2016,1,1,0,0,1222
